ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 27916, #CI = 256
pObj1, pObj2 = 16619, 28169
dist from pObj1 to PI: max = 150, min = 11
dist from pObj2 to PI: max = 159, min = 10
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 474 3 73 73 39 7 15 15 29 6 }
{ 475 3 107 107 29 5 17 17 17 5 }
{ 476 3 100 100 31 5 15 15 21 5 }
{ 477 3 124 124 36 4 14 14 35 2 }
{ 478 3 125 125 1 1 15 15 1 1 }
{ 479 3 125 125 1 1 15 15 1 1 }
{ 480 3 124 124 2 2 14 14 2 2 }
{ 481 3 123 123 37 3 13 13 36 3 }
{ 482 3 123 123 37 3 13 13 36 3 }
{ 483 3 122 122 38 4 12 12 37 4 }
{ 484 3 100 100 39 5 11 11 37 3 }
{ 485 3 99 99 40 6 22 22 22 4 }
{ 486 3 99 99 40 6 24 24 22 4 }
{ 487 3 98 98 41 7 23 23 23 5 }
{ 488 3 97 97 42 8 22 22 18 6 }
{ 489 3 77 77 42 8 22 22 18 6 }
{ 490 3 75 75 43 9 21 21 19 7 }
{ 491 3 75 75 39 9 21 21 25 6 }
{ 492 3 74 74 44 10 20 20 20 7 }
{ 493 3 74 74 44 10 20 20 20 7 }
{ 494 3 73 73 45 11 19 19 21 8 }
{ 495 3 72 72 46 12 18 18 22 7 }
{ 496 3 70 70 46 12 18 18 22 7 }
{ 497 3 27 27 47 13 17 17 23 8 }
{ 498 3 26 26 48 14 16 16 20 9 }
{ 499 3 26 26 48 14 16 16 20 9 }
{ 500 3 25 25 49 15 15 15 21 10 }
{ 501 3 91 91 29 9 15 15 16 7 }
{ 502 3 98 98 23 5 17 17 18 5 }
{ 503 3 98 98 25 5 17 17 16 5 }
{ 504 3 98 98 27 5 17 17 14 5 }
{ 505 3 97 97 28 6 20 20 15 6 }
{ 506 3 97 97 28 6 22 22 15 6 }
{ 507 3 96 96 29 7 21 21 16 7 }
{ 508 3 95 95 30 8 20 20 17 6 }
{ 509 3 92 92 30 8 20 20 17 6 }
{ 510 3 91 91 31 9 19 19 18 7 }
{ 511 3 91 91 41 9 19 19 17 5 }
{ 512 3 28 28 42 10 18 18 12 6 }
{ 513 3 90 90 42 10 18 18 12 6 }
{ 514 3 27 27 43 11 17 17 13 7 }
{ 515 3 26 26 44 12 16 16 14 8 }
{ 516 3 26 26 44 12 16 16 14 8 }
{ 517 3 25 25 45 13 15 15 15 9 }
{ 518 3 24 24 50 16 14 14 16 10 }
{ 519 3 24 24 50 16 14 14 16 10 }
{ 520 3 23 23 51 17 13 13 17 11 }
{ 521 3 22 22 52 18 12 12 18 11 }
{ 522 3 22 22 52 18 12 12 18 11 }
{ 523 3 21 21 53 19 11 11 19 12 }
{ 524 3 97 97 24 6 18 18 19 5 }
{ 525 3 97 97 24 6 18 18 19 5 }
{ 526 3 96 96 25 7 17 17 20 6 }
{ 527 3 95 95 26 6 16 16 17 6 }
{ 528 3 92 92 26 6 16 16 17 6 }
{ 529 3 91 91 27 7 15 15 18 7 }
{ 530 3 87 87 30 10 14 14 17 8 }
{ 531 3 90 90 30 10 14 14 17 8 }
{ 532 3 86 86 31 11 13 13 18 9 }
{ 533 3 89 89 30 6 16 16 14 6 }
{ 534 3 89 89 30 6 16 16 14 6 }
{ 535 3 88 88 31 7 15 15 15 7 }
{ 536 3 87 87 32 6 14 14 16 6 }
{ 537 3 87 87 32 6 14 14 16 6 }
{ 538 3 86 86 33 7 13 13 17 7 }
{ 539 3 85 85 34 8 12 12 13 8 }
{ 540 3 85 85 34 8 12 12 13 8 }
{ 541 3 84 84 35 9 11 11 14 9 }
{ 542 3 84 84 43 13 11 11 13 7 }
{ 543 3 83 83 44 14 10 10 14 8 }
{ 544 3 83 83 44 14 12 12 14 8 }
{ 545 3 82 82 45 15 11 11 15 9 }
{ 546 3 110 110 26 6 14 14 13 6 }
{ 547 3 86 86 27 7 13 13 14 7 }
{ 548 3 85 85 30 10 12 12 15 8 }
{ 549 3 117 117 30 6 16 16 16 6 }
{ 550 3 117 117 30 6 16 16 16 6 }
{ 551 3 116 116 31 7 15 15 17 7 }
{ 552 3 115 115 32 6 14 14 18 6 }
{ 553 3 85 85 32 6 14 14 18 6 }
{ 554 3 84 84 33 7 13 13 19 7 }
{ 555 3 85 85 30 10 14 14 15 8 }
{ 556 3 84 84 31 11 13 13 16 9 }
{ 557 3 83 83 34 8 12 12 11 8 }
{ 558 3 82 82 35 9 11 11 12 9 }
{ 559 3 81 81 46 16 12 12 12 10 }
{ 560 3 66 66 46 16 10 10 12 10 }
{ 561 3 21 21 47 17 11 11 13 11 }
{ 562 3 20 20 54 20 10 10 20 12 }
{ 563 3 19 19 55 21 11 11 19 12 }
{ 564 3 23 23 51 17 15 15 15 10 }
{ 565 3 96 96 43 9 21 21 19 5 }
{ 566 3 112 112 27 5 19 19 16 5 }
{ 567 3 100 100 29 5 19 19 15 5 }
{ 568 3 99 99 30 6 18 18 15 6 }
{ 569 3 99 99 30 6 20 20 15 6 }
{ 570 3 98 98 31 7 19 19 16 7 }
{ 571 3 137 137 25 5 19 19 18 5 }
{ 572 3 97 97 32 8 22 22 17 6 }
{ 573 3 97 97 32 8 22 22 17 6 }
{ 574 3 96 96 33 9 21 21 18 7 }
{ 575 3 95 95 44 10 20 20 12 6 }
{ 576 3 95 95 44 10 20 20 12 6 }
{ 577 3 94 94 45 11 19 19 13 7 }
{ 578 3 94 94 31 9 19 19 16 7 }
{ 579 3 93 93 46 12 18 18 14 8 }
{ 580 3 75 75 46 12 18 18 14 8 }
{ 581 3 71 71 47 13 17 17 15 9 }
{ 582 3 94 94 31 5 19 19 19 5 }
{ 583 3 119 119 33 5 16 16 23 5 }
{ 584 3 119 119 38 4 15 15 37 2 }
{ 585 3 120 120 1 1 16 16 1 1 }
{ 586 3 120 120 1 1 16 16 1 1 }
{ 587 3 119 119 2 2 15 15 2 2 }
{ 588 3 118 118 39 3 14 14 38 3 }
{ 589 3 118 118 39 3 14 14 38 3 }
{ 590 3 117 117 40 4 13 13 39 4 }
{ 591 3 116 116 41 5 13 13 39 3 }
{ 592 3 85 85 42 6 15 15 24 4 }
{ 593 3 85 85 42 6 15 15 24 4 }
{ 594 3 84 84 43 7 14 14 25 5 }
{ 595 3 78 78 44 8 21 21 20 6 }
{ 596 3 83 83 44 8 21 21 20 6 }
{ 597 3 77 77 45 9 20 20 21 7 }
{ 598 3 75 75 39 7 15 15 27 6 }
{ 599 3 121 121 39 5 11 11 35 4 }
{ 600 3 119 119 35 5 16 16 27 5 }
{ 601 3 83 83 37 5 8 8 31 5 }
{ 602 3 79 79 38 6 15 15 28 6 }
{ 603 3 100 100 37 5 11 11 29 5 }
{ 604 3 89 89 38 6 10 10 30 5 }
{ 605 3 79 79 39 7 15 15 27 5 }
{ 606 3 78 78 40 8 14 14 28 6 }
{ 607 3 77 77 41 6 13 13 29 5 }
{ 608 3 77 77 40 6 18 18 28 5 }
{ 609 3 76 76 41 7 17 17 29 6 }
{ 610 3 75 75 42 8 23 23 30 6 }
{ 611 3 74 74 43 9 22 22 28 7 }
{ 612 3 74 74 43 9 22 22 28 7 }
{ 613 3 73 73 44 10 21 21 29 8 }
{ 614 3 72 72 46 10 20 20 22 8 }
{ 615 3 72 72 46 10 20 20 22 8 }
{ 616 3 71 71 47 11 19 19 23 9 }
{ 617 3 71 71 47 13 19 19 21 8 }
{ 618 3 70 70 48 12 18 18 22 9 }
{ 619 3 70 70 48 12 18 18 22 9 }
{ 620 3 69 69 49 13 17 17 23 10 }
{ 621 3 68 68 50 14 16 16 14 10 }
{ 622 3 24 24 50 14 16 16 14 10 }
{ 623 3 23 23 51 15 15 15 15 11 }
{ 624 3 22 22 52 16 14 14 16 11 }
{ 625 3 22 22 52 16 14 14 16 11 }
{ 626 3 21 21 53 17 13 13 17 12 }
{ 627 3 82 82 35 9 15 15 14 9 }
{ 628 3 93 93 32 6 18 18 14 6 }
{ 629 3 93 93 32 6 20 20 14 6 }
{ 630 3 92 92 33 7 19 19 15 7 }
{ 631 3 94 94 27 7 19 19 18 6 }
{ 632 3 93 93 28 8 18 18 19 6 }
{ 633 3 93 93 28 8 18 18 19 6 }
{ 634 3 92 92 29 9 19 19 20 7 }
{ 635 3 91 91 34 8 18 18 15 8 }
{ 636 3 26 26 34 8 18 18 15 8 }
{ 637 3 25 25 35 9 17 17 16 9 }
{ 638 3 25 25 45 13 17 17 13 7 }
{ 639 3 24 24 46 14 16 16 14 8 }
{ 640 3 24 24 46 14 16 16 14 8 }
{ 641 3 23 23 47 15 15 15 15 9 }
{ 642 3 22 22 48 16 14 14 14 10 }
{ 643 3 22 22 48 16 14 14 14 10 }
{ 644 3 21 21 49 17 13 13 15 11 }
{ 645 3 20 20 54 18 12 12 18 12 }
{ 646 3 20 20 54 18 12 12 18 12 }
{ 647 3 19 19 55 19 11 11 19 13 }
{ 648 3 18 18 56 20 10 10 20 13 }
{ 649 3 18 18 56 20 10 10 20 13 }
{ 650 3 17 17 57 21 9 9 21 14 }
{ 651 3 114 114 33 7 15 15 17 7 }
{ 652 3 28 28 40 8 14 14 18 7 }
{ 653 3 28 28 40 8 14 14 18 7 }
{ 654 3 27 27 41 9 13 13 19 8 }
{ 655 3 28 28 38 6 13 13 30 4 }
{ 656 3 27 27 39 7 13 13 29 5 }
{ 657 3 26 26 42 10 12 12 20 6 }
{ 658 3 24 24 42 10 12 12 20 6 }
{ 659 3 23 23 43 11 11 11 21 7 }
{ 660 3 116 116 30 6 13 13 18 6 }
{ 661 3 116 116 30 6 15 15 18 6 }
{ 662 3 115 115 31 7 14 14 19 7 }
{ 663 3 75 75 32 6 13 13 20 6 }
{ 664 3 26 26 33 7 12 12 19 7 }
{ 665 3 27 27 38 6 13 13 30 4 }
{ 666 3 26 26 39 7 12 12 31 5 }
{ 667 3 24 24 40 8 11 11 20 6 }
{ 668 3 25 25 40 8 11 11 20 6 }
{ 669 3 55 55 36 6 12 12 30 4 }
{ 670 3 24 24 41 9 12 12 21 5 }
{ 671 3 23 23 42 10 11 11 21 6 }
{ 672 3 22 22 44 12 10 10 20 7 }
{ 673 3 22 22 44 12 12 12 20 7 }
{ 674 3 21 21 45 13 11 11 21 8 }
{ 675 3 20 20 46 6 10 10 22 4 }
{ 676 3 19 19 47 7 9 9 21 5 }
{ 677 3 65 65 47 17 9 9 13 9 }
{ 678 3 25 25 43 11 13 13 19 7 }
{ 679 3 76 76 33 7 17 17 15 7 }
{ 680 3 118 118 36 6 19 19 24 6 }
{ 681 3 118 118 36 6 19 19 24 6 }
{ 682 3 117 117 37 7 18 18 25 7 }
{ 683 3 82 82 38 6 17 17 26 6 }
{ 684 3 76 76 38 6 18 18 26 6 }
{ 685 3 75 75 39 7 17 17 27 7 }
{ 686 3 74 74 40 8 16 16 16 8 }
{ 687 3 74 74 40 8 16 16 16 8 }
{ 688 3 68 68 41 9 15 15 17 9 }
{ 689 3 67 67 42 10 14 14 18 7 }
{ 690 3 26 26 42 10 14 14 18 7 }
{ 691 3 25 25 43 11 13 13 19 8 }
{ 692 3 24 24 44 12 12 12 18 8 }
{ 693 3 24 24 44 12 12 12 18 8 }
{ 694 3 23 23 45 13 11 11 19 9 }
{ 695 3 24 24 42 6 12 12 36 4 }
{ 696 3 24 24 42 6 12 12 36 4 }
{ 697 3 23 23 43 7 11 11 37 5 }
{ 698 3 22 22 46 8 10 10 20 6 }
{ 699 3 22 22 46 8 10 10 20 6 }
{ 700 3 21 21 47 9 9 9 21 7 }
{ 701 3 20 20 48 10 8 8 12 8 }
{ 702 3 20 20 48 10 10 10 12 8 }
{ 703 3 19 19 49 11 9 9 13 9 }
{ 704 3 18 18 50 12 8 8 14 6 }
{ 705 3 18 18 50 12 10 10 14 6 }
{ 706 3 17 17 51 13 9 9 15 7 }
{ 707 3 16 16 58 22 8 8 16 8 }
{ 708 1 13 13 58 22 8 8 16 8 }
{ 709 1 12 12 59 23 7 7 17 9 }
{ 710 1 18 18 54 20 10 10 20 12 }
{ 711 1 17 17 55 21 9 9 21 13 }
{ 712 1 23 23 46 14 12 12 14 9 }
{ 713 1 22 22 47 15 11 11 15 10 }
{ 714 3 70 70 40 10 14 14 16 8 }
{ 715 1 29 29 41 11 13 13 17 9 }
{ 716 3 125 125 32 6 16 16 22 5 }
{ 717 3 118 118 33 7 15 15 23 6 }
{ 718 3 139 139 23 5 15 15 12 5 }
{ 719 3 129 129 33 5 13 13 31 3 }
{ 720 3 134 134 25 5 15 15 15 5 }
{ 721 3 128 128 34 6 14 14 16 4 }
{ 722 3 127 127 34 6 16 16 16 4 }
{ 723 3 126 126 35 7 15 15 17 5 }
{ 724 3 125 125 36 8 16 16 12 6 }
{ 725 3 125 125 36 8 14 14 12 6 }
{ 726 3 124 124 37 9 15 15 13 7 }
{ 727 3 74 74 38 10 14 14 14 7 }
{ 728 3 135 135 27 5 15 15 21 5 }
{ 729 3 136 136 25 5 16 16 17 5 }
{ 730 3 133 133 28 6 15 15 18 6 }
{ 731 3 133 133 28 6 17 17 18 6 }
{ 732 3 132 132 29 7 17 17 19 7 }
{ 733 3 132 132 29 5 15 15 25 4 }
{ 734 3 122 122 30 6 16 16 20 5 }
{ 735 3 84 84 31 7 15 15 19 6 }
{ 736 3 74 74 38 10 16 16 14 7 }
{ 737 3 73 73 39 11 15 15 15 8 }
{ 738 3 72 72 40 12 14 14 16 7 }
{ 739 1 29 29 41 13 13 13 15 8 }
{ 740 1 28 28 42 12 12 12 16 9 }
{ 741 3 137 137 19 5 13 13 16 5 }
{ 742 3 133 133 26 8 14 14 17 5 }
{ 743 3 132 132 27 9 13 13 18 6 }
{ 744 3 74 74 37 9 13 13 13 5 }
{ 745 3 73 73 38 10 12 12 12 6 }
{ 746 3 73 73 38 10 14 14 12 6 }
{ 747 3 72 72 39 11 13 13 13 7 }
{ 748 3 71 71 40 12 12 12 14 6 }
{ 749 3 28 28 40 12 14 14 14 6 }
{ 750 3 27 27 41 13 13 13 15 7 }
{ 751 1 28 28 42 12 14 14 16 9 }
{ 752 1 27 27 43 13 13 13 17 10 }
{ 753 1 26 26 44 14 12 12 14 8 }
{ 754 1 22 22 45 15 11 11 13 9 }
{ 755 1 21 21 48 16 10 10 16 10 }
{ 756 3 70 70 41 13 11 11 13 7 }
{ 757 3 71 71 34 8 12 12 11 8 }
{ 758 3 70 70 35 9 11 11 12 9 }
{ 759 3 69 69 42 14 12 12 12 8 }
{ 760 3 67 67 42 14 10 10 12 8 }
{ 761 3 66 66 43 15 11 11 13 9 }
{ 762 3 133 133 15 5 15 15 12 5 }
{ 763 3 137 137 23 5 15 15 20 5 }
{ 764 3 129 129 24 6 14 14 13 6 }
{ 765 3 134 134 21 5 17 17 14 5 }
{ 766 3 125 125 24 6 16 16 13 6 }
{ 767 3 124 124 25 7 15 15 14 7 }
{ 768 3 121 121 26 6 14 14 11 6 }
{ 769 3 118 118 27 7 13 13 12 7 }
{ 770 3 123 123 26 6 14 14 13 6 }
{ 771 3 109 109 27 7 13 13 14 7 }
{ 772 3 75 75 28 8 12 12 13 8 }
{ 773 3 75 75 32 6 14 14 20 6 }
{ 774 3 74 74 33 7 13 13 21 7 }
{ 775 3 75 75 28 8 14 14 13 8 }
{ 776 3 74 74 29 9 13 13 14 9 }
{ 777 3 73 73 34 8 12 12 12 8 }
{ 778 1 22 22 35 9 11 11 11 9 }
{ 779 1 21 21 44 16 10 10 12 10 }
{ 780 1 21 21 44 16 12 12 12 10 }
{ 781 1 20 20 45 17 11 11 13 11 }
{ 782 1 21 21 48 16 12 12 16 10 }
{ 783 1 20 20 49 17 11 11 17 11 }
{ 784 1 19 19 50 18 10 10 18 12 }
{ 785 1 17 17 51 19 9 9 17 11 }
{ 786 1 16 16 56 22 8 8 22 12 }
{ 787 3 78 78 36 6 12 12 30 4 }
{ 788 3 53 53 37 7 11 11 31 5 }
{ 789 1 24 24 38 8 10 10 22 6 }
{ 790 1 22 22 41 9 10 10 21 7 }
{ 791 1 17 17 42 10 9 9 21 7 }
{ 792 1 19 19 45 17 9 9 13 9 }
{ 793 1 20 20 46 6 10 10 22 4 }
{ 794 1 19 19 47 7 9 9 23 5 }
{ 795 1 18 18 48 8 8 8 14 6 }
{ 796 1 18 18 48 8 10 10 14 6 }
{ 797 1 17 17 49 9 9 9 15 7 }
{ 798 1 16 16 50 10 8 8 14 8 }
{ 799 1 16 16 50 10 10 10 14 8 }
{ 800 1 15 15 51 11 9 9 15 9 }
{ 801 1 16 16 56 22 10 10 22 12 }
{ 802 1 15 15 57 23 9 9 23 13 }
{ 803 1 14 14 58 24 8 8 16 10 }
{ 804 1 12 12 59 25 7 7 15 11 }
{ 805 1 11 11 60 24 6 6 16 10 }
{ 806 1 10 10 51 11 7 7 13 7 }
{ 807 1 11 11 60 24 8 8 16 10 }
{ 808 1 10 10 61 25 7 7 17 11 }
{ 809 1 9 9 62 26 6 6 18 8 }
{ 810 1 7 7 63 27 5 5 17 9 }
{ 811 3 21 21 49 17 15 15 15 9 }
{ 812 3 66 66 43 11 20 20 17 8 }
{ 813 3 80 80 39 7 21 21 25 7 }
{ 814 3 102 102 35 5 16 16 25 5 }
{ 815 3 102 102 33 5 20 20 21 5 }
{ 816 3 101 101 36 6 19 19 22 6 }
{ 817 3 101 101 36 6 19 19 22 6 }
{ 818 3 100 100 37 7 18 18 23 7 }
{ 819 3 99 99 38 6 23 23 24 6 }
{ 820 3 83 83 38 6 24 24 24 6 }
{ 821 3 82 82 39 7 23 23 25 7 }
{ 822 3 82 82 33 7 23 23 14 7 }
{ 823 3 81 81 40 8 22 22 14 8 }
{ 824 3 81 81 40 8 22 22 14 8 }
{ 825 3 80 80 41 9 21 21 15 9 }
{ 826 3 26 26 42 10 20 20 16 8 }
{ 827 3 25 25 44 12 19 19 16 9 }
{ 828 3 66 66 39 7 21 21 16 6 }
{ 829 3 137 137 17 5 15 15 12 5 }
{ 830 3 125 125 18 6 16 16 13 5 }
{ 831 3 138 138 23 5 16 16 19 4 }
{ 832 3 137 137 24 6 15 15 11 5 }
{ 833 3 142 142 13 5 16 16 7 5 }
{ 834 3 140 140 15 5 18 18 8 5 }
{ 835 3 139 139 16 6 17 17 7 6 }
{ 836 3 140 140 13 5 19 19 8 5 }
{ 837 3 140 140 15 5 17 17 9 5 }
{ 838 3 139 139 16 6 19 19 7 6 }
{ 839 3 138 138 17 7 18 18 8 7 }
{ 840 3 141 141 15 5 18 18 11 4 }
{ 841 3 140 140 16 6 17 17 7 5 }
{ 842 3 136 136 18 8 17 17 8 6 }
{ 843 3 137 137 23 5 15 15 17 5 }
{ 844 3 136 136 24 6 14 14 8 6 }
{ 845 3 131 131 25 7 16 16 9 7 }
{ 846 3 135 135 27 5 13 13 23 4 }
{ 847 3 134 134 28 6 14 14 13 5 }
{ 848 3 140 140 19 5 17 17 15 4 }
{ 849 3 139 139 20 6 18 18 9 5 }
{ 850 3 141 141 9 5 16 16 6 5 }
{ 851 3 135 135 20 6 19 19 10 6 }
{ 852 3 136 136 17 5 19 19 9 5 }
{ 853 3 136 136 19 5 19 19 13 5 }
{ 854 3 135 135 20 6 18 18 10 6 }
{ 855 3 134 134 21 7 19 19 11 7 }
{ 856 3 133 133 22 8 18 18 8 6 }
{ 857 3 140 140 13 5 17 17 10 5 }
{ 858 3 136 136 24 6 16 16 11 6 }
{ 859 3 137 137 23 5 18 18 13 5 }
{ 860 3 137 137 21 5 16 16 12 5 }
{ 861 3 136 136 24 6 17 17 11 6 }
{ 862 3 135 135 25 7 16 16 12 7 }
{ 863 3 134 134 28 6 18 18 12 6 }
{ 864 3 132 132 29 7 17 17 9 7 }
{ 865 3 131 131 30 8 16 16 10 6 }
{ 866 3 130 130 31 9 15 15 10 7 }
{ 867 3 120 120 32 10 14 14 9 6 }
{ 868 3 99 99 33 11 16 16 10 6 }
{ 869 3 136 136 23 5 16 16 15 5 }
{ 870 3 131 131 25 7 15 15 10 6 }
{ 871 3 119 119 29 7 19 19 11 7 }
{ 872 3 135 135 25 5 16 16 19 5 }
{ 873 3 129 129 26 6 16 16 16 6 }
{ 874 3 125 125 34 6 20 20 17 6 }
{ 875 3 124 124 35 7 19 19 16 5 }
{ 876 3 136 136 19 5 18 18 14 5 }
{ 877 3 135 135 26 6 19 19 9 6 }
{ 878 3 130 130 27 7 21 21 8 6 }
{ 879 3 127 127 21 7 21 21 7 6 }
{ 880 3 120 120 28 8 21 21 8 7 }
{ 881 3 139 139 19 5 19 19 17 3 }
{ 882 3 138 138 20 6 19 19 10 4 }
{ 883 3 132 132 21 7 18 18 9 5 }
{ 884 3 115 115 30 8 20 20 10 6 }
{ 885 3 114 114 31 9 20 20 9 7 }
{ 886 3 113 113 34 8 19 19 10 8 }
{ 887 3 112 112 36 8 18 18 11 6 }
{ 888 3 138 138 17 5 14 14 14 5 }
{ 889 3 137 137 18 6 19 19 8 6 }
{ 890 3 139 139 17 5 18 18 11 5 }
{ 891 3 137 137 18 6 21 21 8 6 }
{ 892 3 136 136 19 7 20 20 9 7 }
{ 893 3 125 125 18 6 16 16 13 5 }
{ 894 3 112 112 20 8 19 19 9 6 }
{ 895 3 111 111 37 9 19 19 12 7 }
{ 896 3 110 110 38 10 18 18 11 8 }
{ 897 3 134 134 19 5 17 17 10 5 }
{ 898 3 132 132 27 5 16 16 25 3 }
{ 899 3 124 124 28 6 19 19 10 4 }
{ 900 3 136 136 26 6 18 18 8 6 }
{ 901 3 136 136 19 5 18 18 11 5 }
{ 902 3 135 135 26 6 17 17 9 6 }
{ 903 3 126 126 27 7 20 20 9 7 }
{ 904 3 111 111 29 7 19 19 9 7 }
{ 905 3 110 110 30 8 18 18 10 5 }
{ 906 3 109 109 39 11 17 17 12 6 }
{ 907 3 133 133 21 5 16 16 11 5 }
{ 908 3 125 125 29 5 13 13 27 3 }
{ 909 3 124 124 30 6 16 16 12 4 }
{ 910 3 124 124 30 6 18 18 12 4 }
{ 911 3 123 123 31 7 17 17 13 5 }
{ 912 3 141 141 13 5 16 16 9 4 }
{ 913 3 140 140 14 6 15 15 6 5 }
{ 914 3 144 144 11 5 16 16 8 5 }
{ 915 3 135 135 14 6 15 15 7 6 }
{ 916 3 128 128 15 7 19 19 7 6 }
{ 917 3 124 124 28 6 17 17 10 4 }
{ 918 3 123 123 29 7 18 18 11 5 }
{ 919 3 122 122 30 8 19 19 12 6 }
{ 920 3 140 140 21 5 16 16 19 3 }
{ 921 3 136 136 22 6 18 18 10 4 }
{ 922 3 132 132 25 5 14 14 21 4 }
{ 923 3 127 127 28 6 19 19 22 4 }
{ 924 3 117 117 29 7 21 21 11 5 }
{ 925 3 114 114 30 8 20 20 10 6 }
{ 926 3 113 113 31 9 19 19 9 7 }
{ 927 3 112 112 32 8 18 18 10 6 }
{ 928 3 141 141 11 5 15 15 7 4 }
{ 929 3 141 141 13 5 17 17 11 3 }
{ 930 3 140 140 14 6 18 18 8 4 }
{ 931 3 143 143 11 5 16 16 6 5 }
{ 932 3 142 142 12 6 19 19 6 3 }
{ 933 3 141 141 13 7 19 19 7 4 }
{ 934 3 142 142 7 5 18 18 5 4 }
{ 935 3 141 141 12 6 19 19 6 5 }
{ 936 3 140 140 14 8 18 18 7 5 }
{ 937 3 139 139 15 7 17 17 7 5 }
{ 938 3 133 133 15 5 17 17 8 5 }
{ 939 3 132 132 16 6 18 18 8 6 }
{ 940 3 131 131 22 8 17 17 8 6 }
{ 941 3 132 132 21 7 18 18 9 5 }
{ 942 3 132 132 20 6 20 20 10 3 }
{ 943 3 131 131 22 8 19 19 9 4 }
{ 944 3 140 140 14 6 16 16 6 5 }
{ 945 3 139 139 15 7 20 20 7 6 }
{ 946 3 140 140 15 5 18 18 7 4 }
{ 947 3 141 141 15 5 16 16 13 3 }
{ 948 3 140 140 16 6 18 18 6 4 }
{ 949 3 139 139 17 7 17 17 7 5 }
{ 950 3 138 138 18 8 19 19 8 6 }
{ 951 3 140 140 16 6 18 18 7 5 }
{ 952 3 139 139 17 7 18 18 8 6 }
{ 953 3 144 144 17 5 18 18 15 3 }
{ 954 3 143 143 18 6 19 19 8 4 }
{ 955 3 143 143 18 6 21 21 8 4 }
{ 956 3 142 142 19 7 20 20 9 5 }
{ 957 3 141 141 20 8 19 19 8 6 }
{ 958 3 141 141 20 8 21 21 8 6 }
{ 959 3 140 140 21 9 20 20 9 7 }
{ 960 3 138 138 22 10 21 21 10 5 }
{ 961 3 139 139 22 10 19 19 10 5 }
{ 962 3 129 129 23 11 20 20 11 6 }
{ 963 3 128 128 24 12 19 19 12 7 }
{ 964 3 126 126 25 13 18 18 13 7 }
{ 965 3 137 137 18 8 19 19 8 6 }
{ 966 3 132 132 19 9 20 20 9 7 }
{ 967 3 129 129 14 6 19 19 7 6 }
{ 968 3 126 126 20 10 21 21 9 7 }
{ 969 3 125 125 26 14 20 20 14 8 }
{ 970 3 124 124 27 7 19 19 9 4 }
{ 971 3 123 123 28 9 20 20 10 5 }
{ 972 3 120 120 29 10 20 20 9 6 }
{ 973 3 132 132 24 6 16 16 12 6 }
{ 974 3 124 124 25 7 18 18 11 5 }
{ 975 3 112 112 30 8 20 20 10 6 }
{ 976 3 111 111 33 9 19 19 11 7 }
{ 977 3 135 135 17 5 18 18 10 5 }
{ 978 3 127 127 18 6 19 19 11 6 }
{ 979 3 127 127 18 6 17 17 11 6 }
{ 980 3 126 126 19 7 18 18 12 7 }
{ 981 3 137 137 20 6 16 16 9 5 }
{ 982 3 133 133 22 6 19 19 10 6 }
{ 983 3 134 134 17 7 18 18 7 6 }
{ 984 3 134 134 24 6 19 19 10 5 }
{ 985 3 133 133 25 7 18 18 11 6 }
{ 986 3 132 132 26 8 18 18 9 7 }
{ 987 3 120 120 27 7 17 17 9 7 }
{ 988 3 119 119 28 8 20 20 10 8 }
{ 989 3 125 125 24 6 20 20 10 4 }
{ 990 3 124 124 25 7 19 19 11 5 }
{ 991 3 135 135 19 5 16 16 12 5 }
{ 992 3 113 113 32 8 18 18 12 6 }
{ 993 3 112 112 33 9 20 20 12 6 }
{ 994 3 111 111 34 10 19 19 11 7 }
{ 995 3 110 110 35 11 18 18 11 8 }
{ 996 3 130 130 12 6 18 18 6 3 }
{ 997 3 117 117 23 7 21 21 9 4 }
{ 998 3 118 118 15 7 22 22 7 3 }
{ 999 3 117 117 25 7 21 21 11 4 }
{ 1000 3 112 112 26 8 20 20 8 5 }
{ 1001 3 111 111 28 6 19 19 9 6 }
{ 1002 3 110 110 31 9 18 18 10 7 }
{ 1003 3 109 109 36 12 17 17 11 8 }
{ 1004 3 108 108 40 12 16 16 12 7 }
{ 1005 3 133 133 22 8 19 19 8 6 }
{ 1006 3 124 124 23 9 18 18 9 7 }
