ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 4146, #CI = 256
pObj1, pObj2 = 3773, 4399
dist from pObj1 to PI: max = 106, min = 7
dist from pObj2 to PI: max = 121, min = 13
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 474 3 95 95 25 3 11 11 24 3 }
{ 475 3 94 94 26 4 10 10 25 4 }
{ 476 3 87 87 27 5 12 12 16 5 }
{ 477 3 86 86 30 6 11 11 15 6 }
{ 478 3 87 87 31 5 12 12 19 5 }
{ 479 3 86 86 30 6 13 13 15 6 }
{ 480 3 85 85 31 7 12 12 16 7 }
{ 481 3 84 84 32 6 11 11 14 6 }
{ 482 3 83 83 33 7 10 10 14 7 }
{ 483 3 87 87 35 5 14 14 25 5 }
{ 484 3 91 91 31 3 13 13 30 3 }
{ 485 3 90 90 32 4 12 12 31 4 }
{ 486 3 87 87 33 5 14 14 21 5 }
{ 487 3 86 86 36 6 13 13 22 6 }
{ 488 3 86 86 36 6 13 13 22 6 }
{ 489 3 85 85 37 7 12 12 23 7 }
{ 490 3 90 90 34 4 15 15 33 2 }
{ 491 3 91 91 1 1 15 15 1 1 }
{ 492 3 91 91 1 1 16 16 1 1 }
{ 493 3 90 90 2 2 15 15 2 2 }
{ 494 3 89 89 35 3 14 14 34 3 }
{ 495 3 87 87 35 3 14 14 34 3 }
{ 496 3 86 86 36 4 13 13 35 4 }
{ 497 3 85 85 37 5 12 12 29 5 }
{ 498 3 84 84 38 6 11 11 24 6 }
{ 499 3 84 84 38 6 11 11 24 6 }
{ 500 3 83 83 39 7 10 10 25 7 }
{ 501 3 82 82 40 8 9 9 14 8 }
{ 502 3 82 82 40 8 11 11 14 8 }
{ 503 3 81 81 41 9 10 10 15 9 }
{ 504 3 86 86 35 5 11 11 27 5 }
{ 505 3 86 86 33 5 11 11 23 5 }
{ 506 3 85 85 36 6 10 10 24 6 }
{ 507 3 84 84 36 6 10 10 24 6 }
{ 508 3 83 83 37 7 9 9 25 7 }
{ 509 3 83 83 37 5 12 12 31 5 }
{ 510 3 82 82 38 6 11 11 26 6 }
{ 511 3 81 81 39 7 10 10 25 7 }
{ 512 3 80 80 42 10 9 9 16 8 }
{ 513 3 71 71 43 11 8 8 15 9 }
{ 514 3 88 88 36 4 14 14 35 2 }
{ 515 3 89 89 1 1 15 15 1 1 }
{ 516 3 89 89 1 1 15 15 1 1 }
{ 517 3 88 88 2 2 14 14 2 2 }
{ 518 3 87 87 37 3 13 13 36 3 }
{ 519 3 85 85 37 3 13 13 36 3 }
{ 520 3 84 84 38 4 12 12 37 4 }
{ 521 3 83 83 39 5 11 11 35 4 }
{ 522 3 82 82 40 6 10 10 19 5 }
{ 523 3 82 82 40 6 10 10 19 5 }
{ 524 3 81 81 41 7 9 9 20 6 }
{ 525 3 77 77 42 8 9 9 15 7 }
{ 526 3 76 76 43 9 10 10 15 5 }
{ 527 3 89 89 27 5 9 9 25 3 }
{ 528 3 93 93 24 8 16 16 10 6 }
{ 529 3 92 92 25 9 15 15 11 7 }
{ 530 3 98 98 20 8 18 18 8 6 }
{ 531 3 97 97 21 9 17 17 9 7 }
{ 532 3 102 102 11 5 19 19 6 5 }
{ 533 3 101 101 12 6 18 18 6 3 }
{ 534 3 100 100 15 5 17 17 7 4 }
{ 535 3 96 96 22 10 16 16 10 5 }
{ 536 3 97 97 15 5 16 16 11 4 }
{ 537 3 96 96 16 6 18 18 7 5 }
{ 538 3 95 95 17 7 17 17 8 5 }
{ 539 3 96 96 22 10 18 18 10 5 }
{ 540 3 95 95 23 11 17 17 11 6 }
{ 541 3 94 94 24 12 16 16 12 6 }
{ 542 3 92 92 25 13 15 15 11 6 }
{ 543 3 90 90 26 10 14 14 10 7 }
{ 544 3 91 91 26 10 15 15 10 7 }
{ 545 3 101 101 13 5 19 19 9 4 }
{ 546 3 101 101 9 5 19 19 6 5 }
{ 547 3 100 100 14 6 18 18 6 5 }
{ 548 3 100 100 14 6 20 20 6 5 }
{ 549 3 99 99 15 7 19 19 7 6 }
{ 550 3 101 101 15 5 13 13 13 3 }
{ 551 3 100 100 16 6 20 20 6 4 }
{ 552 3 99 99 17 7 19 19 7 5 }
{ 553 3 98 98 18 8 18 18 8 6 }
{ 554 3 95 95 19 9 17 17 8 6 }
{ 555 3 101 101 14 6 19 19 8 4 }
{ 556 3 100 100 14 6 21 21 8 3 }
{ 557 3 101 101 11 5 22 22 7 4 }
{ 558 3 100 100 15 7 21 21 8 5 }
{ 559 3 99 99 16 8 20 20 7 4 }
{ 560 3 100 100 13 7 21 21 7 4 }
{ 561 3 101 101 7 5 22 22 5 4 }
{ 562 3 100 100 12 6 21 21 6 5 }
{ 563 3 99 99 14 8 20 20 7 5 }
{ 564 3 98 98 17 9 19 19 8 5 }
{ 565 3 96 96 18 10 18 18 8 5 }
{ 566 3 97 97 18 10 19 19 8 5 }
{ 567 3 98 98 18 8 20 20 8 6 }
{ 568 3 97 97 19 9 19 19 9 7 }
{ 569 3 96 96 20 10 18 18 9 6 }
{ 570 3 95 95 21 11 17 17 10 6 }
{ 571 3 92 92 22 12 16 16 9 7 }
{ 572 3 93 93 24 12 17 17 12 6 }
{ 573 3 94 94 22 12 18 18 9 7 }
{ 574 3 93 93 25 13 17 17 13 7 }
{ 575 3 92 92 26 14 16 16 13 7 }
{ 576 3 91 91 27 15 15 15 14 8 }
{ 577 3 90 90 28 11 14 14 11 8 }
{ 578 3 89 89 29 12 13 13 11 8 }
{ 579 3 74 74 30 13 14 14 10 8 }
{ 580 3 73 73 31 14 13 13 11 4 }
{ 581 3 83 83 17 5 12 12 14 5 }
{ 582 3 86 86 29 5 15 15 23 5 }
{ 583 3 86 86 27 5 15 15 19 5 }
{ 584 3 85 85 30 6 16 16 20 6 }
{ 585 3 85 85 30 6 17 17 20 6 }
{ 586 3 84 84 31 7 16 16 21 7 }
{ 587 3 83 83 32 6 15 15 22 5 }
{ 588 3 83 83 32 6 15 15 22 5 }
{ 589 3 82 82 33 7 14 14 23 6 }
{ 590 3 87 87 22 8 14 14 9 6 }
{ 591 3 91 91 21 5 18 18 17 4 }
{ 592 3 91 91 23 5 18 18 21 3 }
{ 593 3 90 90 24 6 17 17 18 4 }
{ 594 3 90 90 24 6 17 17 18 4 }
{ 595 3 89 89 25 7 16 16 19 5 }
{ 596 3 88 88 26 8 15 15 10 6 }
{ 597 3 88 88 26 8 15 15 10 6 }
{ 598 3 87 87 27 9 14 14 11 7 }
{ 599 3 86 86 28 10 13 13 10 7 }
{ 600 3 77 77 28 10 13 13 10 7 }
{ 601 3 76 76 29 11 12 12 11 8 }
{ 602 3 75 75 42 8 11 11 20 7 }
{ 603 3 89 89 25 5 5 5 18 5 }
{ 604 3 88 88 26 6 13 13 9 6 }
{ 605 3 89 89 22 6 12 12 13 4 }
{ 606 3 91 91 23 5 14 14 19 4 }
{ 607 3 90 90 24 6 13 13 11 5 }
{ 608 3 90 90 25 7 13 13 13 4 }
{ 609 3 89 89 26 8 12 12 12 5 }
{ 610 3 88 88 27 9 17 17 12 5 }
{ 611 3 92 92 15 5 16 16 12 5 }
{ 612 3 94 94 25 5 15 15 15 5 }
{ 613 3 93 93 26 6 16 16 10 4 }
{ 614 3 94 94 25 5 18 18 23 3 }
{ 615 3 94 94 17 5 18 18 10 5 }
{ 616 3 93 93 26 6 17 17 10 4 }
{ 617 3 92 92 27 7 16 16 11 5 }
{ 618 3 91 91 28 8 15 15 12 6 }
{ 619 3 90 90 28 8 15 15 12 6 }
{ 620 3 89 89 29 9 14 14 13 7 }
{ 621 3 87 87 30 10 16 16 12 6 }
{ 622 3 86 86 31 11 15 15 9 7 }
{ 623 3 92 92 21 5 15 15 13 5 }
{ 624 3 90 90 29 9 15 15 11 5 }
{ 625 3 86 86 30 10 15 15 8 6 }
{ 626 3 85 85 32 12 14 14 9 7 }
{ 627 3 92 92 21 5 14 14 15 5 }
{ 628 3 92 92 19 5 14 14 11 5 }
{ 629 3 91 91 22 6 13 13 12 6 }
{ 630 3 90 90 23 9 14 14 7 7 }
{ 631 3 91 91 22 6 14 14 12 6 }
{ 632 3 87 87 24 7 13 13 8 7 }
{ 633 3 86 86 25 8 12 12 9 7 }
{ 634 3 86 86 30 12 15 15 12 9 }
{ 635 3 85 85 31 13 14 14 10 8 }
{ 636 3 84 84 33 13 13 13 10 8 }
{ 637 3 83 83 37 7 12 12 13 6 }
{ 638 3 89 89 30 10 14 14 8 6 }
{ 639 3 91 91 21 5 15 15 14 5 }
{ 640 3 90 90 26 6 15 15 11 6 }
{ 641 3 78 78 32 12 14 14 10 7 }
{ 642 3 77 77 33 13 13 13 9 7 }
{ 643 3 78 78 33 7 14 14 9 6 }
{ 644 3 85 85 29 11 15 15 9 7 }
{ 645 3 81 81 28 12 17 17 12 8 }
{ 646 3 80 80 29 10 16 16 11 6 }
{ 647 3 86 86 27 5 11 11 23 4 }
{ 648 3 85 85 28 6 10 10 13 5 }
{ 649 3 81 81 28 7 17 17 11 7 }
{ 650 3 80 80 29 7 16 16 10 6 }
{ 651 3 79 79 30 8 15 15 11 7 }
{ 652 3 78 78 31 9 14 14 10 8 }
{ 653 3 77 77 34 8 13 13 10 7 }
{ 654 3 76 76 35 9 12 12 11 8 }
{ 655 3 75 75 38 8 11 11 12 7 }
{ 656 3 74 74 43 9 10 10 13 8 }
{ 657 3 73 73 44 10 14 14 14 5 }
{ 658 3 72 72 45 11 20 20 13 6 }
{ 659 3 91 91 23 5 17 17 20 5 }
{ 660 3 90 90 24 6 16 16 11 6 }
{ 661 3 87 87 25 5 12 12 17 5 }
{ 662 3 91 91 21 5 15 15 12 5 }
{ 663 3 91 91 23 5 15 15 13 5 }
{ 664 3 90 90 24 6 14 14 11 6 }
{ 665 3 89 89 25 7 17 17 12 7 }
{ 666 3 85 85 26 6 20 20 12 6 }
{ 667 3 84 84 27 7 19 19 11 7 }
{ 668 3 87 87 24 6 18 18 13 6 }
{ 669 3 88 88 23 5 15 15 12 5 }
{ 670 3 87 87 24 6 20 20 13 6 }
{ 671 3 86 86 25 7 19 19 14 7 }
{ 672 3 85 85 26 6 18 18 11 6 }
{ 673 3 85 85 26 6 20 20 11 6 }
{ 674 3 84 84 27 7 19 19 12 7 }
{ 675 3 83 83 28 8 18 18 11 8 }
{ 676 3 83 83 28 8 20 20 11 8 }
{ 677 3 82 82 29 9 19 19 12 9 }
{ 678 3 85 85 14 6 17 17 6 4 }
{ 679 3 85 85 16 8 18 18 8 6 }
{ 680 3 84 84 17 9 17 17 7 5 }
{ 681 3 88 88 18 6 15 15 12 4 }
{ 682 3 85 85 18 6 18 18 12 4 }
{ 683 3 84 84 19 7 17 17 13 5 }
{ 684 3 83 83 20 8 16 16 8 6 }
{ 685 3 83 83 35 5 13 13 33 3 }
{ 686 3 83 83 33 5 13 13 29 4 }
{ 687 3 82 82 36 6 12 12 30 4 }
{ 688 3 82 82 36 6 14 14 30 4 }
{ 689 3 81 81 37 7 13 13 31 5 }
{ 690 3 81 81 33 7 15 15 21 6 }
{ 691 3 80 80 38 8 17 17 22 6 }
{ 692 3 73 73 39 9 16 16 15 7 }
{ 693 3 72 72 40 10 21 21 10 8 }
{ 694 3 71 71 46 12 20 20 12 7 }
{ 695 3 89 89 27 5 14 14 21 5 }
{ 696 3 91 91 31 5 17 17 23 5 }
{ 697 3 93 93 29 5 19 19 19 5 }
{ 698 3 93 93 27 5 19 19 15 5 }
{ 699 3 92 92 30 6 18 18 16 6 }
{ 700 3 92 92 30 6 18 18 16 6 }
{ 701 3 91 91 31 7 17 17 17 7 }
{ 702 3 90 90 32 6 16 16 18 6 }
{ 703 3 85 85 32 6 16 16 18 6 }
{ 704 3 84 84 33 7 15 15 19 7 }
{ 705 3 90 90 21 5 15 15 16 5 }
{ 706 3 89 89 24 6 14 14 15 6 }
{ 707 3 89 89 24 6 14 14 15 6 }
{ 708 3 88 88 25 7 13 13 16 7 }
{ 709 3 88 88 31 5 13 13 25 5 }
{ 710 3 85 85 32 6 14 14 12 6 }
{ 711 3 84 84 33 7 15 15 11 7 }
{ 712 3 83 83 34 8 14 14 10 8 }
{ 713 3 88 88 25 5 13 13 13 5 }
{ 714 3 89 89 27 5 14 14 17 5 }
{ 715 3 89 89 29 5 14 14 21 5 }
{ 716 3 88 88 30 6 13 13 18 6 }
{ 717 3 88 88 30 6 14 14 18 6 }
{ 718 3 87 87 31 7 13 13 19 7 }
{ 719 3 86 86 32 8 12 12 14 6 }
{ 720 3 86 86 32 8 13 13 14 6 }
{ 721 3 85 85 33 9 13 13 15 7 }
{ 722 3 84 84 34 10 13 13 12 6 }
{ 723 3 82 82 35 9 15 15 9 7 }
{ 724 3 88 88 25 5 15 15 16 5 }
{ 725 3 88 88 23 5 15 15 18 5 }
{ 726 3 87 87 26 6 14 14 17 6 }
{ 727 3 86 86 27 7 18 18 13 6 }
{ 728 3 85 85 34 8 17 17 13 7 }
{ 729 3 87 87 32 6 12 12 12 6 }
{ 730 3 87 87 29 5 14 14 27 3 }
{ 731 3 87 87 17 5 11 11 14 5 }
{ 732 3 86 86 30 6 15 15 14 4 }
{ 733 3 85 85 33 7 17 17 11 5 }
{ 734 3 84 84 35 9 16 16 12 6 }
{ 735 3 81 81 36 10 15 15 10 5 }
{ 736 3 80 80 37 11 14 14 10 6 }
{ 737 3 87 87 29 5 15 15 25 4 }
{ 738 3 90 90 31 5 15 15 29 3 }
{ 739 3 86 86 32 6 14 14 26 4 }
{ 740 3 77 77 38 12 13 13 11 5 }
{ 741 3 72 72 39 13 15 15 12 6 }
{ 742 3 83 83 30 6 14 14 22 5 }
{ 743 3 83 83 30 6 16 16 22 5 }
{ 744 3 82 82 31 7 15 15 23 6 }
{ 745 3 81 81 32 6 14 14 24 4 }
{ 746 3 80 80 32 6 16 16 24 4 }
{ 747 3 79 79 33 7 15 15 25 5 }
{ 748 3 89 89 29 5 17 17 17 5 }
{ 749 3 88 88 33 7 16 16 18 6 }
{ 750 3 90 90 26 6 14 14 11 6 }
{ 751 3 89 89 28 8 14 14 10 6 }
{ 752 3 84 84 29 9 15 15 11 5 }
{ 753 3 75 75 30 10 14 14 9 6 }
{ 754 3 74 74 34 8 20 20 10 7 }
{ 755 3 88 88 19 5 12 12 14 5 }
{ 756 3 84 84 20 6 17 17 8 5 }
{ 757 3 83 83 30 10 19 19 10 6 }
{ 758 3 74 74 35 11 23 23 11 7 }
{ 759 3 73 73 36 9 22 22 9 8 }
{ 760 3 72 72 37 10 21 21 10 6 }
{ 761 3 71 71 40 14 20 20 11 7 }
{ 762 3 70 70 47 13 19 19 13 8 }
{ 763 3 72 72 32 8 18 18 10 5 }
{ 764 3 70 70 38 8 19 19 12 6 }
{ 765 3 69 69 48 14 18 18 14 7 }
{ 766 3 83 83 28 12 20 20 12 4 }
{ 767 3 73 73 30 13 22 22 12 4 }
{ 768 3 72 72 31 13 21 21 13 5 }
{ 769 3 71 71 45 11 20 20 15 6 }
{ 770 3 75 75 31 11 24 24 10 7 }
{ 771 3 90 90 23 7 14 14 13 7 }
{ 772 3 89 89 24 8 13 13 8 8 }
{ 773 3 75 75 27 7 24 24 9 7 }
{ 774 3 74 74 32 12 23 23 9 8 }
{ 775 3 73 73 33 9 22 22 10 7 }
{ 776 3 73 73 31 7 22 22 12 5 }
{ 777 3 72 72 34 10 21 21 10 6 }
{ 778 3 71 71 35 11 20 20 11 6 }
{ 779 3 70 70 46 12 19 19 14 7 }
{ 780 3 81 81 34 8 18 18 12 7 }
{ 781 3 79 79 28 6 20 20 18 6 }
{ 782 3 79 79 28 6 22 22 18 6 }
{ 783 3 78 78 29 7 21 21 19 7 }
{ 784 3 77 77 30 6 20 20 20 5 }
{ 785 3 75 75 31 7 19 19 19 6 }
{ 786 3 74 74 34 8 18 18 20 7 }
{ 787 3 74 74 34 8 20 20 20 7 }
{ 788 3 73 73 35 9 19 19 21 8 }
{ 789 3 84 84 33 5 12 12 31 3 }
{ 790 3 76 76 34 6 18 18 16 4 }
{ 791 3 76 76 34 6 20 20 16 4 }
{ 792 3 75 75 35 7 19 19 17 5 }
{ 793 3 74 74 36 8 18 18 12 6 }
{ 794 3 74 74 36 8 20 20 12 6 }
{ 795 3 73 73 37 9 19 19 13 7 }
{ 796 3 72 72 38 10 18 18 14 8 }
{ 797 3 72 72 38 10 20 20 14 8 }
{ 798 3 71 71 39 11 19 19 15 9 }
{ 799 3 70 70 40 12 19 19 13 8 }
{ 800 3 69 69 47 13 18 18 13 8 }
{ 801 3 68 68 49 15 17 17 14 8 }
{ 802 3 71 71 37 9 17 17 13 5 }
{ 803 3 76 76 26 8 18 18 17 5 }
{ 804 3 72 72 26 8 18 18 17 5 }
{ 805 3 71 71 27 9 17 17 18 6 }
{ 806 3 70 70 38 10 16 16 12 6 }
{ 807 3 70 70 38 10 18 18 12 6 }
{ 808 3 69 69 39 11 17 17 13 7 }
{ 809 3 72 72 27 7 17 17 12 7 }
{ 810 3 87 87 26 6 18 18 13 6 }
{ 811 3 73 73 26 6 18 18 13 6 }
{ 812 3 72 72 27 7 17 17 14 7 }
{ 813 3 71 71 28 8 16 16 13 8 }
{ 814 3 71 71 28 8 16 16 13 8 }
{ 815 3 70 70 29 9 15 15 14 9 }
{ 816 3 69 69 38 8 18 18 14 7 }
{ 817 3 68 68 40 9 17 17 14 8 }
{ 818 3 67 67 50 16 16 16 15 9 }
{ 819 3 79 79 24 6 20 20 16 5 }
{ 820 3 79 79 24 6 20 20 16 5 }
{ 821 3 78 78 25 7 19 19 17 6 }
{ 822 3 77 77 26 6 18 18 18 4 }
{ 823 3 75 75 26 6 18 18 18 4 }
{ 824 3 74 74 27 7 17 17 19 5 }
{ 825 3 69 69 31 7 14 14 9 5 }
{ 826 3 68 68 32 8 16 16 10 6 }
{ 827 3 83 83 30 6 15 15 14 4 }
{ 828 3 82 82 34 8 19 19 15 5 }
{ 829 3 81 81 35 9 18 18 15 5 }
{ 830 3 68 68 36 10 17 17 10 6 }
{ 831 3 67 67 37 11 16 16 11 7 }
{ 832 3 66 66 51 17 15 15 16 8 }
{ 833 3 85 85 37 7 22 22 17 6 }
{ 834 3 84 84 38 8 21 21 14 7 }
{ 835 3 83 83 39 9 20 20 15 8 }
{ 836 3 87 87 24 8 13 13 8 8 }
{ 837 3 86 86 28 12 23 23 9 9 }
{ 838 3 85 85 29 13 22 22 10 9 }
{ 839 3 84 84 30 14 21 21 11 9 }
{ 840 3 83 83 31 15 20 20 10 8 }
{ 841 3 82 82 40 10 19 19 16 9 }
{ 842 3 83 83 31 7 20 20 14 5 }
{ 843 3 82 82 32 8 19 19 15 4 }
{ 844 3 81 81 41 11 18 18 13 5 }
{ 845 3 83 83 34 6 15 15 16 4 }
{ 846 3 82 82 31 7 19 19 13 5 }
{ 847 3 81 81 35 7 18 18 14 5 }
{ 848 3 80 80 42 12 17 17 13 6 }
{ 849 3 79 79 43 13 16 16 13 5 }
{ 850 3 86 86 32 6 16 16 16 6 }
{ 851 3 82 82 27 7 19 19 9 4 }
{ 852 3 81 81 33 7 18 18 10 5 }
{ 853 3 86 86 26 6 11 11 9 6 }
{ 854 3 86 86 26 6 14 14 17 6 }
{ 855 3 85 85 27 7 22 22 10 7 }
{ 856 3 84 84 30 8 21 21 9 8 }
{ 857 3 83 83 31 7 20 20 10 5 }
{ 858 3 82 82 35 7 19 19 11 5 }
{ 859 3 82 82 32 8 19 19 12 6 }
{ 860 3 81 81 36 8 18 18 11 6 }
{ 861 3 80 80 37 9 17 17 11 6 }
{ 862 3 89 89 33 7 17 17 17 7 }
{ 863 3 88 88 34 8 16 16 18 6 }
{ 864 3 84 84 35 9 15 15 17 4 }
{ 865 3 83 83 36 10 14 14 15 5 }
{ 866 3 82 82 37 11 15 15 13 6 }
{ 867 3 81 81 38 12 14 14 14 5 }
{ 868 3 87 87 27 11 13 13 10 6 }
{ 869 3 86 86 28 12 12 12 9 7 }
{ 870 3 88 88 28 12 13 13 12 8 }
{ 871 3 86 86 29 13 23 23 9 9 }
{ 872 3 85 85 30 14 22 22 10 8 }
{ 873 3 84 84 31 15 21 21 11 4 }
{ 874 3 85 85 28 12 22 22 12 4 }
{ 875 3 84 84 29 13 21 21 11 5 }
{ 876 3 83 83 32 16 20 20 12 5 }
{ 877 3 82 82 33 12 19 19 10 6 }
{ 878 3 81 81 34 13 18 18 11 7 }
{ 879 3 80 80 39 13 17 17 13 6 }
{ 880 3 79 79 40 10 16 16 10 7 }
{ 881 3 78 78 44 14 15 15 14 6 }
{ 882 3 77 77 45 15 14 14 15 6 }
{ 883 3 79 79 28 6 16 16 13 5 }
{ 884 3 77 77 29 7 15 15 13 6 }
{ 885 3 69 69 27 9 16 16 9 7 }
{ 886 3 68 68 30 8 15 15 9 7 }
{ 887 3 83 83 23 7 21 21 11 6 }
{ 888 3 82 82 25 8 20 20 9 7 }
{ 889 3 81 81 26 9 19 19 10 8 }
{ 890 3 80 80 36 10 18 18 12 6 }
{ 891 3 79 79 37 11 17 17 11 7 }
{ 892 3 67 67 38 12 16 16 12 8 }
{ 893 3 66 66 46 16 15 15 16 7 }
{ 894 3 65 65 52 18 14 14 17 8 }
{ 895 3 63 63 53 19 17 17 18 6 }
{ 896 3 83 83 39 9 14 14 12 5 }
{ 897 3 52 52 40 10 15 15 13 6 }
{ 898 3 59 59 40 14 16 16 11 7 }
{ 899 3 52 52 41 15 15 15 10 7 }
{ 900 3 51 51 42 11 14 14 11 7 }
{ 901 3 50 50 43 12 17 17 12 7 }
{ 902 3 49 49 54 20 16 16 19 7 }
{ 903 3 79 79 38 12 15 15 11 5 }
{ 904 3 78 78 39 13 16 16 12 6 }
{ 905 3 49 49 40 14 16 16 12 7 }
{ 906 3 48 48 55 21 15 15 20 8 }
{ 907 3 47 47 56 22 14 14 21 5 }
{ 908 3 83 83 30 6 14 14 24 4 }
{ 909 3 83 83 30 6 14 14 24 4 }
{ 910 3 82 82 31 7 13 13 25 5 }
{ 911 3 80 80 33 7 13 13 23 5 }
{ 912 3 47 47 34 8 14 14 24 6 }
{ 913 3 46 46 57 23 13 13 22 6 }
{ 914 3 75 75 32 8 13 13 14 6 }
{ 915 3 58 58 37 11 13 13 16 6 }
{ 916 3 52 52 38 12 12 12 15 7 }
{ 917 3 88 88 28 6 18 18 12 6 }
{ 918 3 60 60 30 7 20 20 10 7 }
{ 919 3 59 59 31 8 19 19 10 7 }
{ 920 3 60 60 28 12 20 20 9 8 }
{ 921 3 61 61 27 7 21 21 10 7 }
{ 922 3 60 60 28 8 20 20 8 8 }
{ 923 3 59 59 29 9 19 19 9 9 }
{ 924 3 58 58 32 9 18 18 10 8 }
{ 925 3 57 57 33 10 17 17 11 5 }
{ 926 3 56 56 36 10 16 16 11 6 }
{ 927 3 55 55 39 13 15 15 12 6 }
{ 928 3 89 89 27 7 14 14 12 7 }
{ 929 3 88 88 30 10 13 13 12 8 }
{ 930 3 87 87 31 11 12 12 12 9 }
{ 931 3 86 86 32 12 11 11 13 5 }
{ 932 3 88 88 31 11 13 13 9 7 }
{ 933 3 87 87 32 12 12 12 10 6 }
{ 934 3 86 86 33 7 11 11 11 7 }
{ 935 3 85 85 34 8 10 10 11 6 }
{ 936 3 84 84 35 9 9 9 12 5 }
{ 937 3 89 89 25 5 14 14 21 4 }
{ 938 3 88 88 28 6 13 13 22 4 }
{ 939 3 89 89 28 8 14 14 10 6 }
{ 940 3 88 88 29 9 13 13 11 7 }
{ 941 3 87 87 30 7 12 12 12 5 }
{ 942 3 88 88 28 6 13 13 22 4 }
{ 943 3 87 87 29 7 12 12 23 5 }
{ 944 3 86 86 31 8 11 11 13 6 }
{ 945 3 85 85 32 9 10 10 9 7 }
{ 946 3 88 88 26 9 13 13 9 8 }
{ 947 3 87 87 27 10 12 12 10 5 }
{ 948 3 88 88 20 6 13 13 8 5 }
{ 949 3 87 87 27 7 12 12 9 6 }
{ 950 3 86 86 28 8 11 11 10 6 }
{ 951 3 85 85 30 9 10 10 9 7 }
{ 952 3 84 84 33 10 9 9 10 8 }
{ 953 3 83 83 36 10 8 8 11 6 }
{ 954 3 82 82 37 11 12 12 12 4 }
{ 955 3 54 54 38 12 14 14 12 5 }
{ 956 3 49 49 39 13 16 16 13 6 }
{ 957 3 48 48 40 14 15 15 12 7 }
{ 958 3 47 47 41 15 14 14 12 8 }
{ 959 3 78 78 16 6 17 17 10 4 }
{ 960 3 77 77 17 7 16 16 7 5 }
{ 961 3 76 76 38 12 15 15 13 5 }
{ 962 3 47 47 40 10 14 14 13 6 }
{ 963 3 46 46 42 11 13 13 13 7 }
{ 964 3 45 45 58 24 12 12 23 7 }
{ 965 3 44 44 59 25 11 11 24 4 }
{ 966 3 75 75 32 8 17 17 14 6 }
{ 967 3 74 74 33 9 16 16 15 7 }
{ 968 3 81 81 23 5 19 19 15 5 }
{ 969 3 82 82 30 8 20 20 12 6 }
{ 970 3 81 81 31 9 19 19 11 6 }
{ 971 3 80 80 32 10 18 18 10 6 }
{ 972 3 57 57 32 10 19 19 10 6 }
{ 973 3 56 56 33 11 19 19 11 7 }
{ 974 3 55 55 34 10 18 18 10 8 }
{ 975 3 53 53 34 10 18 18 10 7 }
{ 976 3 52 52 35 11 17 17 11 7 }
{ 977 3 32 32 36 12 17 17 11 8 }
{ 978 3 91 91 23 5 17 17 16 5 }
{ 979 3 91 91 25 5 17 17 14 5 }
{ 980 3 90 90 26 6 16 16 15 6 }
{ 981 3 90 90 26 6 17 17 15 6 }
{ 982 3 89 89 27 7 16 16 16 7 }
{ 983 3 89 89 33 5 16 16 27 5 }
{ 984 3 88 88 34 6 15 15 12 6 }
{ 985 3 87 87 35 7 15 15 11 7 }
{ 986 3 87 87 35 9 15 15 19 7 }
{ 987 3 86 86 36 8 14 14 10 8 }
{ 988 3 75 75 36 8 14 14 10 8 }
{ 989 3 74 74 37 9 13 13 11 9 }
{ 990 3 88 88 21 5 15 15 18 5 }
{ 991 3 81 81 37 5 15 15 35 3 }
{ 992 3 77 77 38 6 14 14 18 4 }
{ 993 3 78 78 36 6 13 13 17 5 }
{ 994 3 77 77 37 7 15 15 18 6 }
{ 995 3 77 77 38 6 14 14 18 4 }
{ 996 3 76 76 39 7 14 14 18 5 }
{ 997 3 74 74 40 8 13 13 19 5 }
{ 998 3 73 73 41 9 12 12 11 6 }
{ 999 3 85 85 27 7 13 13 18 7 }
{ 1000 3 86 86 30 6 13 13 12 4 }
{ 1001 3 86 86 30 6 15 15 12 4 }
{ 1002 3 85 85 31 7 14 14 13 5 }
{ 1003 3 84 84 32 8 13 13 12 6 }
{ 1004 3 83 83 33 9 12 12 11 5 }
{ 1005 3 82 82 34 10 11 11 12 6 }
{ 1006 3 81 81 35 11 10 10 13 6 }
