ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 2901, #CI = 256
pObj1, pObj2 = 2383, 3154
dist from pObj1 to PI: max = 76, min = 12
dist from pObj2 to PI: max = 93, min = 11
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 474 3 32 32 35 13 15 15 15 8 }
{ 475 3 31 31 38 14 14 14 14 9 }
{ 476 3 31 31 38 14 14 14 14 9 }
{ 477 3 30 30 39 15 13 13 15 10 }
{ 478 3 29 29 40 16 12 12 16 11 }
{ 479 3 54 54 26 6 14 14 16 4 }
{ 480 3 55 55 26 6 14 14 16 4 }
{ 481 3 54 54 27 7 15 15 17 5 }
{ 482 3 53 53 28 8 14 14 17 5 }
{ 483 3 52 52 29 9 13 13 16 6 }
{ 484 3 52 52 29 9 13 13 16 6 }
{ 485 3 51 51 30 10 12 12 17 7 }
{ 486 3 50 50 31 6 11 11 18 4 }
{ 487 3 30 30 32 7 13 13 17 5 }
{ 488 3 32 32 33 13 13 13 11 7 }
{ 489 3 35 35 30 6 11 11 24 4 }
{ 490 3 35 35 30 6 16 16 24 4 }
{ 491 3 34 34 31 7 15 15 25 5 }
{ 492 3 39 39 24 6 17 17 12 6 }
{ 493 3 39 39 24 6 19 19 12 6 }
{ 494 3 38 38 25 7 18 18 13 7 }
{ 495 3 37 37 26 6 17 17 14 6 }
{ 496 3 37 37 26 6 17 17 14 6 }
{ 497 3 36 36 27 7 16 16 15 7 }
{ 498 3 35 35 28 8 15 15 14 7 }
{ 499 3 35 35 28 8 16 16 14 7 }
{ 500 3 34 34 29 9 15 15 15 8 }
{ 501 3 33 33 32 8 14 14 16 6 }
{ 502 3 33 33 32 8 14 14 16 6 }
{ 503 3 32 32 33 9 13 13 17 7 }
{ 504 3 31 31 34 10 12 12 12 8 }
{ 505 3 31 31 34 10 14 14 12 8 }
{ 506 3 30 30 35 11 13 13 13 9 }
{ 507 3 29 29 36 12 12 12 12 6 }
{ 508 3 29 29 36 12 12 12 12 6 }
{ 509 3 28 28 37 13 11 11 13 7 }
{ 510 3 29 29 40 16 12 12 16 11 }
{ 511 3 28 28 41 17 11 11 17 12 }
{ 512 3 27 27 42 18 10 10 14 8 }
{ 513 3 22 22 43 19 11 11 15 9 }
{ 514 3 27 27 39 15 15 15 13 10 }
{ 515 3 35 35 29 7 18 18 17 6 }
{ 516 3 37 37 29 5 18 18 25 4 }
{ 517 3 39 39 27 5 16 16 21 5 }
{ 518 3 38 38 28 6 18 18 18 6 }
{ 519 3 38 38 28 6 20 20 18 6 }
{ 520 3 37 37 29 7 19 19 19 7 }
{ 521 3 36 36 30 6 18 18 20 5 }
{ 522 3 36 36 30 6 19 19 20 5 }
{ 523 3 35 35 31 7 18 18 21 6 }
{ 524 3 34 34 32 8 17 17 18 7 }
{ 525 3 34 34 32 8 19 19 18 7 }
{ 526 3 33 33 33 9 18 18 19 8 }
{ 527 3 37 37 21 5 17 17 12 5 }
{ 528 3 37 37 23 5 17 17 13 5 }
{ 529 3 52 52 28 4 17 17 27 2 }
{ 530 3 53 53 1 1 18 18 1 1 }
{ 531 3 53 53 1 1 18 18 1 1 }
{ 532 3 52 52 2 2 17 17 2 2 }
{ 533 3 51 51 29 3 16 16 28 3 }
{ 534 3 41 41 29 3 16 16 28 3 }
{ 535 3 40 40 30 4 15 15 29 4 }
{ 536 3 37 37 31 5 18 18 29 3 }
{ 537 3 36 36 32 6 17 17 14 4 }
{ 538 3 36 36 32 6 19 19 14 4 }
{ 539 3 35 35 33 7 18 18 15 5 }
{ 540 3 34 34 34 8 17 17 12 6 }
{ 541 3 34 34 34 8 19 19 12 6 }
{ 542 3 33 33 35 9 18 18 13 7 }
{ 543 3 32 32 36 10 17 17 12 8 }
{ 544 3 32 32 36 10 18 18 12 8 }
{ 545 3 31 31 37 11 17 17 13 9 }
{ 546 3 31 31 35 11 17 17 11 8 }
{ 547 3 30 30 38 12 16 16 12 9 }
{ 548 3 30 30 38 12 18 18 12 9 }
{ 549 3 29 29 39 13 17 17 13 10 }
{ 550 3 31 31 17 5 16 16 14 5 }
{ 551 3 31 31 33 9 16 16 11 5 }
{ 552 3 30 30 34 10 15 15 12 6 }
{ 553 3 30 30 34 10 18 18 12 6 }
{ 554 3 29 29 35 11 17 17 13 7 }
{ 555 3 28 28 40 14 16 16 14 8 }
{ 556 3 28 28 40 14 16 16 14 8 }
{ 557 3 27 27 41 15 15 15 15 9 }
{ 558 3 26 26 42 16 14 14 16 10 }
{ 559 3 26 26 42 16 14 14 16 10 }
{ 560 3 25 25 43 17 13 13 17 11 }
{ 561 3 27 27 33 9 14 14 15 7 }
{ 562 3 29 29 35 13 14 14 13 7 }
{ 563 3 33 33 27 7 16 16 13 7 }
{ 564 3 52 52 23 5 15 15 12 5 }
{ 565 3 36 36 24 6 17 17 11 6 }
{ 566 3 36 36 24 6 16 16 11 6 }
{ 567 3 35 35 25 7 17 17 12 7 }
{ 568 3 34 34 26 6 17 17 12 6 }
{ 569 3 34 34 26 6 17 17 12 6 }
{ 570 3 33 33 27 7 16 16 13 7 }
{ 571 3 32 32 28 8 15 15 12 8 }
{ 572 3 32 32 28 8 17 17 12 8 }
{ 573 3 31 31 29 9 16 16 13 9 }
{ 574 3 37 37 31 5 15 15 27 4 }
{ 575 3 34 34 32 6 15 15 26 4 }
{ 576 3 34 34 32 6 17 17 26 4 }
{ 577 3 33 33 33 7 16 16 27 5 }
{ 578 3 32 32 34 8 15 15 22 6 }
{ 579 3 32 32 34 8 17 17 22 6 }
{ 580 3 31 31 35 9 16 16 23 7 }
{ 581 3 30 30 36 10 15 15 14 8 }
{ 582 3 30 30 36 10 15 15 14 8 }
{ 583 3 29 29 37 11 14 14 15 9 }
{ 584 3 28 28 38 12 13 13 12 8 }
{ 585 3 28 28 38 12 15 15 12 8 }
{ 586 3 27 27 39 13 14 14 13 9 }
{ 587 3 26 26 40 14 13 13 14 8 }
{ 588 3 26 26 40 14 14 14 14 8 }
{ 589 3 25 25 41 15 13 13 15 9 }
{ 590 3 24 24 44 18 12 12 16 10 }
{ 591 3 23 23 44 18 12 12 16 10 }
{ 592 3 22 22 45 19 11 11 17 11 }
{ 593 3 21 21 46 20 10 10 18 10 }
{ 594 3 21 21 46 20 10 10 18 10 }
{ 595 3 20 20 47 21 9 9 19 11 }
{ 596 3 22 22 37 13 11 11 11 7 }
{ 597 3 21 21 38 14 10 10 12 5 }
{ 598 3 21 21 38 14 10 10 12 5 }
{ 599 3 20 20 39 15 9 9 13 6 }
{ 600 3 19 19 48 22 8 8 20 7 }
{ 601 1 11 11 48 22 8 8 20 7 }
{ 602 1 10 10 49 23 7 7 21 8 }
{ 603 3 64 64 15 5 14 14 10 5 }
{ 604 3 52 52 13 5 14 14 10 5 }
{ 605 3 47 47 16 6 13 13 11 6 }
{ 606 3 46 46 17 7 12 12 12 6 }
{ 607 3 59 59 24 6 13 13 18 4 }
{ 608 3 47 47 27 7 13 13 17 5 }
{ 609 3 46 46 28 8 12 12 17 5 }
{ 610 3 46 46 28 8 14 14 16 4 }
{ 611 3 45 45 29 9 13 13 17 5 }
{ 612 3 52 52 22 8 15 15 9 5 }
{ 613 3 45 45 23 9 14 14 10 6 }
{ 614 3 66 66 17 5 16 16 14 5 }
{ 615 3 65 65 18 6 15 15 8 6 }
{ 616 3 73 73 19 5 16 16 15 4 }
{ 617 3 66 66 17 5 16 16 11 5 }
{ 618 3 66 66 15 5 17 17 8 5 }
{ 619 3 65 65 18 6 16 16 8 6 }
{ 620 3 64 64 19 7 15 15 9 7 }
{ 621 3 63 63 20 6 15 15 10 5 }
{ 622 3 60 60 21 7 14 14 9 6 }
{ 623 3 46 46 22 8 15 15 10 7 }
{ 624 3 45 45 23 9 14 14 9 7 }
{ 625 3 44 44 24 10 13 13 10 7 }
{ 626 3 43 43 30 10 12 12 10 6 }
{ 627 3 43 43 30 10 15 15 10 6 }
{ 628 3 42 42 31 11 14 14 11 7 }
{ 629 3 46 46 22 8 14 14 10 7 }
{ 630 3 45 45 23 9 16 16 11 8 }
{ 631 3 55 55 13 5 14 14 10 5 }
{ 632 3 64 64 23 5 14 14 21 3 }
{ 633 3 58 58 24 6 13 13 18 4 }
{ 634 3 58 58 24 6 13 13 18 4 }
{ 635 3 57 57 25 7 12 12 19 5 }
{ 636 3 52 52 26 8 13 13 12 6 }
{ 637 3 52 52 26 8 13 13 12 6 }
{ 638 3 51 51 27 9 12 12 13 7 }
{ 639 3 44 44 28 10 15 15 10 8 }
{ 640 3 80 80 16 6 15 15 7 6 }
{ 641 3 79 79 17 5 16 16 13 4 }
{ 642 3 81 81 13 5 15 15 8 5 }
{ 643 3 81 81 15 5 15 15 9 5 }
{ 644 3 80 80 16 6 14 14 7 6 }
{ 645 3 79 79 17 7 16 16 8 7 }
{ 646 3 78 78 18 6 15 15 8 5 }
{ 647 3 62 62 19 7 14 14 7 6 }
{ 648 3 61 61 22 6 13 13 8 4 }
{ 649 3 62 62 20 6 15 15 10 5 }
{ 650 3 61 61 21 7 14 14 11 6 }
{ 651 3 61 61 22 6 15 15 8 4 }
{ 652 3 60 60 23 7 14 14 9 5 }
{ 653 3 46 46 24 8 13 13 10 6 }
{ 654 3 45 45 25 9 12 12 9 5 }
{ 655 3 43 43 28 10 11 11 10 6 }
{ 656 3 42 42 29 11 14 14 11 7 }
{ 657 3 41 41 32 12 13 13 12 8 }
{ 658 3 40 40 33 13 12 12 13 7 }
{ 659 3 59 59 30 10 13 13 10 8 }
{ 660 3 58 58 31 11 12 12 11 9 }
{ 661 3 63 63 24 6 13 13 10 4 }
{ 662 3 63 63 24 6 15 15 10 4 }
{ 663 3 62 62 25 7 14 14 11 5 }
{ 664 3 61 61 26 8 13 13 12 5 }
{ 665 3 60 60 27 9 12 12 11 5 }
{ 666 3 62 62 22 8 13 13 9 6 }
{ 667 3 64 64 19 7 15 15 12 7 }
{ 668 3 64 64 20 6 15 15 10 6 }
{ 669 3 63 63 21 7 14 14 8 7 }
{ 670 3 63 63 21 7 14 14 8 7 }
{ 671 3 62 62 22 8 13 13 9 8 }
{ 672 3 61 61 23 9 12 12 10 7 }
{ 673 3 61 61 23 9 13 13 10 7 }
{ 674 3 60 60 24 10 12 12 11 8 }
{ 675 3 59 59 28 10 11 11 11 6 }
{ 676 3 59 59 28 10 13 13 11 6 }
{ 677 3 58 58 29 11 12 12 12 7 }
{ 678 3 57 57 32 12 11 11 12 8 }
{ 679 3 57 57 32 12 13 13 12 8 }
{ 680 3 56 56 33 13 12 12 13 9 }
{ 681 3 61 61 22 6 15 15 12 5 }
{ 682 3 60 60 23 7 14 14 13 6 }
{ 683 3 57 57 24 8 13 13 10 7 }
{ 684 3 58 58 26 8 14 14 12 5 }
{ 685 3 59 59 24 8 15 15 10 7 }
{ 686 3 58 58 27 9 14 14 9 6 }
{ 687 3 57 57 28 10 13 13 10 6 }
{ 688 3 56 56 29 11 12 12 10 7 }
{ 689 3 55 55 34 14 11 11 14 8 }
{ 690 3 43 43 34 14 12 12 14 8 }
{ 691 3 42 42 35 15 11 11 15 9 }
{ 692 3 38 38 32 12 13 13 12 8 }
{ 693 3 31 31 36 16 12 12 13 9 }
{ 694 3 30 30 37 17 11 11 14 8 }
{ 695 3 45 45 23 9 16 16 9 6 }
{ 696 3 44 44 30 10 15 15 10 6 }
{ 697 3 44 44 30 10 15 15 10 6 }
{ 698 3 43 43 31 11 14 14 11 7 }
{ 699 3 44 44 28 10 15 15 10 6 }
{ 700 3 43 43 29 11 14 14 11 7 }
{ 701 3 41 41 32 12 13 13 12 8 }
{ 702 3 42 42 32 12 14 14 12 8 }
{ 703 3 41 41 36 16 13 13 13 9 }
{ 704 3 40 40 37 17 12 12 13 9 }
{ 705 3 30 30 38 18 11 11 14 7 }
{ 706 3 29 29 39 19 10 10 15 8 }
{ 707 3 43 43 29 9 11 11 18 5 }
{ 708 3 50 50 22 8 14 14 8 6 }
{ 709 3 49 49 23 9 13 13 9 6 }
{ 710 3 41 41 24 10 13 13 9 7 }
{ 711 3 40 40 25 11 12 12 10 7 }
{ 712 3 30 30 31 11 11 11 11 7 }
{ 713 3 29 29 32 12 10 10 11 6 }
{ 714 3 28 28 40 20 9 9 12 7 }
{ 715 3 28 28 40 20 11 11 12 7 }
{ 716 3 27 27 41 21 10 10 13 8 }
{ 717 3 54 54 36 14 11 11 14 10 }
{ 718 3 53 53 37 15 10 10 15 11 }
{ 719 3 50 50 31 6 11 11 18 4 }
{ 720 3 49 49 32 7 10 10 19 5 }
{ 721 3 48 48 38 16 12 12 12 6 }
{ 722 3 48 48 38 16 9 9 12 6 }
{ 723 3 47 47 39 17 11 11 13 7 }
{ 724 3 54 54 35 15 10 10 13 9 }
{ 725 3 33 33 24 10 11 11 8 7 }
{ 726 3 32 32 29 11 10 10 9 7 }
{ 727 3 31 31 36 16 9 9 14 8 }
{ 728 3 31 31 36 16 12 12 14 8 }
{ 729 3 30 30 37 17 11 11 15 9 }
{ 730 3 29 29 40 18 11 11 12 8 }
{ 731 3 29 29 40 18 10 10 12 8 }
{ 732 3 28 28 41 19 10 10 13 9 }
{ 733 3 26 26 42 20 9 9 13 9 }
{ 734 1 9 9 43 21 8 8 13 8 }
{ 735 1 13 13 39 17 8 8 11 7 }
{ 736 3 27 27 42 18 10 10 14 8 }
{ 737 3 26 26 43 19 9 9 15 9 }
{ 738 3 26 26 39 17 10 10 11 7 }
{ 739 3 25 25 41 19 9 9 12 8 }
{ 740 1 13 13 44 20 8 8 16 9 }
{ 741 1 12 12 45 21 7 7 17 8 }
{ 742 3 26 26 41 19 10 10 12 6 }
{ 743 1 13 13 44 20 8 8 16 9 }
{ 744 1 12 12 45 21 10 10 17 7 }
{ 745 1 11 11 46 22 9 9 18 8 }
{ 746 1 10 10 44 20 10 10 16 8 }
{ 747 1 11 11 44 20 11 11 16 8 }
{ 748 1 10 10 45 21 10 10 17 7 }
{ 749 1 9 9 46 22 9 9 17 8 }
{ 750 1 8 8 47 23 8 8 18 9 }
{ 751 1 7 7 48 24 7 7 19 9 }
{ 752 1 6 6 50 24 6 6 22 9 }
{ 753 1 7 7 45 21 7 7 17 9 }
{ 754 1 6 6 46 22 6 6 18 9 }
{ 755 1 5 5 51 25 5 5 23 10 }
{ 756 3 76 76 14 6 15 15 9 5 }
{ 757 3 76 76 14 6 15 15 9 5 }
{ 758 3 75 75 15 7 14 14 10 6 }
{ 759 3 77 77 19 5 14 14 17 3 }
{ 760 3 78 78 18 6 16 16 8 5 }
{ 761 3 77 77 19 7 15 15 9 6 }
{ 762 3 76 76 20 6 15 15 10 4 }
{ 763 3 77 77 15 5 17 17 11 4 }
{ 764 3 78 78 13 5 17 17 7 5 }
{ 765 3 79 79 11 5 17 17 8 5 }
{ 766 3 77 77 14 6 17 17 7 6 }
{ 767 3 76 76 16 6 16 16 7 5 }
{ 768 3 74 74 17 7 15 15 8 6 }
{ 769 3 63 63 21 7 14 14 9 5 }
{ 770 3 62 62 22 8 13 13 9 6 }
{ 771 3 72 72 20 6 15 15 14 4 }
{ 772 3 72 72 20 6 15 15 14 4 }
{ 773 3 71 71 21 7 15 15 15 5 }
{ 774 3 62 62 22 8 16 16 10 6 }
{ 775 3 79 79 13 5 17 17 9 4 }
{ 776 3 77 77 14 6 17 17 6 5 }
{ 777 3 78 78 14 6 20 20 6 5 }
{ 778 3 79 79 11 5 18 18 6 5 }
{ 779 3 79 79 9 5 19 19 6 5 }
{ 780 3 78 78 12 6 20 20 7 6 }
{ 781 3 77 77 15 7 19 19 7 6 }
{ 782 3 76 76 16 8 18 18 7 6 }
{ 783 3 76 76 15 5 16 16 13 3 }
{ 784 3 67 67 16 6 18 18 8 4 }
{ 785 3 66 66 17 7 17 17 8 5 }
{ 786 3 76 76 20 6 16 16 10 4 }
{ 787 3 75 75 21 7 15 15 11 5 }
{ 788 3 74 74 18 6 24 24 8 4 }
{ 789 3 73 73 22 8 23 23 9 5 }
{ 790 3 75 75 18 6 15 15 12 4 }
{ 791 3 75 75 18 6 19 19 12 4 }
{ 792 3 74 74 19 7 18 18 13 5 }
{ 793 3 78 78 18 6 16 16 8 4 }
{ 794 3 78 78 18 6 18 18 8 4 }
{ 795 3 77 77 19 7 17 17 9 5 }
{ 796 3 76 76 20 8 16 16 8 6 }
{ 797 3 75 75 20 8 17 17 8 6 }
{ 798 3 74 74 21 9 16 16 9 7 }
{ 799 3 73 73 22 10 21 21 10 6 }
{ 800 3 72 72 23 8 20 20 11 6 }
{ 801 3 71 71 24 9 22 22 10 6 }
{ 802 3 70 70 25 10 21 21 10 6 }
{ 803 3 75 75 17 9 24 24 8 6 }
{ 804 3 73 73 20 8 23 23 8 6 }
{ 805 3 74 74 18 7 24 24 7 6 }
{ 806 3 73 73 22 8 23 23 8 6 }
{ 807 3 73 73 22 8 23 23 8 6 }
{ 808 3 72 72 23 9 22 22 9 7 }
{ 809 3 71 71 24 10 22 22 10 7 }
{ 810 3 75 75 21 9 15 15 7 5 }
{ 811 3 74 74 22 8 18 18 8 6 }
{ 812 3 73 73 23 9 21 21 9 6 }
{ 813 3 72 72 24 10 20 20 10 7 }
{ 814 3 71 71 25 11 22 22 11 5 }
{ 815 3 70 70 26 12 21 21 11 6 }
{ 816 3 69 69 27 13 20 20 11 7 }
{ 817 3 73 73 22 8 18 18 8 6 }
{ 818 3 72 72 23 9 17 17 9 7 }
{ 819 3 72 72 23 9 23 23 9 6 }
{ 820 3 71 71 24 10 22 22 10 7 }
{ 821 3 72 72 23 8 21 21 11 6 }
{ 822 3 71 71 24 9 22 22 12 5 }
{ 823 3 70 70 25 11 21 21 10 6 }
{ 824 3 69 69 26 12 20 20 11 5 }
{ 825 3 68 68 28 14 19 19 12 6 }
{ 826 3 70 70 24 9 21 21 10 6 }
{ 827 3 71 71 23 11 22 22 9 5 }
{ 828 3 70 70 24 10 21 21 10 6 }
{ 829 3 69 69 25 11 20 20 11 7 }
{ 830 3 71 71 20 8 22 22 8 5 }
{ 831 3 70 70 24 10 21 21 10 6 }
{ 832 3 75 75 17 7 17 17 7 6 }
{ 833 3 74 74 18 8 16 16 8 7 }
{ 834 3 73 73 19 9 18 18 8 7 }
{ 835 3 72 72 20 10 23 23 9 6 }
{ 836 3 71 71 22 8 22 22 10 6 }
{ 837 3 72 72 22 8 23 23 9 6 }
{ 838 3 73 73 20 8 21 21 8 6 }
{ 839 3 72 72 22 10 23 23 9 7 }
{ 840 3 71 71 23 9 22 22 10 7 }
{ 841 3 70 70 24 10 21 21 11 7 }
{ 842 3 69 69 25 11 20 20 10 7 }
{ 843 3 68 68 26 12 19 19 11 8 }
{ 844 3 67 67 29 15 18 18 12 7 }
{ 845 3 70 70 22 8 14 14 8 6 }
{ 846 3 70 70 22 8 17 17 8 6 }
{ 847 3 69 69 23 9 20 20 9 7 }
{ 848 3 70 70 19 7 17 17 10 5 }
{ 849 3 70 70 19 7 21 21 11 5 }
{ 850 3 69 69 20 8 20 20 11 6 }
{ 851 3 68 68 24 10 19 19 10 7 }
{ 852 3 68 68 24 10 19 19 10 7 }
{ 853 3 67 67 25 11 18 18 11 8 }
{ 854 3 66 66 30 16 17 17 12 8 }
{ 855 3 66 66 30 16 17 17 12 8 }
{ 856 3 65 65 31 17 16 16 13 9 }
{ 857 3 66 66 20 8 17 17 8 6 }
{ 858 3 65 65 21 9 16 16 9 6 }
{ 859 3 64 64 32 18 15 15 14 7 }
{ 860 3 64 64 32 18 20 20 14 7 }
{ 861 3 63 63 33 19 19 19 15 8 }
{ 862 3 62 62 34 20 19 19 16 6 }
{ 863 3 67 67 14 6 21 21 10 3 }
{ 864 3 66 66 15 7 20 20 7 4 }
{ 865 3 62 62 17 7 19 19 7 5 }
{ 866 3 61 61 35 21 18 18 17 6 }
{ 867 3 64 64 18 8 21 21 7 4 }
{ 868 3 63 63 19 9 20 20 7 5 }
{ 869 3 65 65 14 6 22 22 8 3 }
{ 870 3 66 66 11 5 18 18 7 4 }
{ 871 3 65 65 15 7 22 22 8 4 }
{ 872 3 64 64 16 8 21 21 7 4 }
{ 873 3 63 63 17 9 20 20 8 5 }
{ 874 3 62 62 20 10 19 19 8 6 }
{ 875 3 73 73 16 6 20 20 6 4 }
{ 876 3 65 65 16 6 22 22 7 4 }
{ 877 3 64 64 17 7 21 21 8 5 }
{ 878 3 63 63 18 8 20 20 8 6 }
{ 879 3 62 62 19 9 19 19 7 5 }
{ 880 3 61 61 21 11 18 18 8 6 }
{ 881 3 60 60 36 22 17 17 18 7 }
{ 882 3 70 70 26 6 18 18 8 6 }
{ 883 3 71 71 25 5 14 14 13 5 }
{ 884 3 70 70 26 6 17 17 8 6 }
{ 885 3 69 69 27 7 20 20 9 7 }
{ 886 3 68 68 28 8 19 19 10 6 }
{ 887 3 72 72 19 5 17 17 10 5 }
{ 888 3 71 71 21 7 20 20 7 6 }
{ 889 3 70 70 22 8 19 19 8 7 }
{ 890 3 69 69 24 8 18 18 9 8 }
{ 891 3 72 72 22 10 25 25 10 5 }
{ 892 3 71 71 23 7 24 24 8 5 }
{ 893 3 71 71 23 7 28 28 8 5 }
{ 894 3 70 70 24 8 27 27 9 6 }
{ 895 3 70 70 20 6 27 27 9 5 }
{ 896 3 69 69 25 9 26 26 10 6 }
{ 897 3 68 68 26 9 25 25 9 7 }
{ 898 3 67 67 29 9 24 24 10 7 }
{ 899 3 69 69 16 6 17 17 7 5 }
{ 900 3 68 68 18 8 18 18 8 6 }
{ 901 3 68 68 27 7 18 18 9 5 }
{ 902 3 67 67 28 8 24 24 8 6 }
{ 903 3 66 66 30 10 23 23 9 7 }
{ 904 3 67 67 18 8 16 16 8 6 }
{ 905 3 66 66 26 6 23 23 12 6 }
{ 906 3 65 65 31 11 22 22 10 7 }
{ 907 3 64 64 32 12 21 21 11 3 }
{ 908 3 65 65 19 9 22 22 9 6 }
{ 909 3 65 65 16 8 22 22 8 5 }
{ 910 3 64 64 20 10 21 21 7 6 }
{ 911 3 63 63 33 13 20 20 12 4 }
{ 912 3 63 63 17 9 20 20 8 5 }
{ 913 3 62 62 34 14 19 19 13 5 }
{ 914 3 62 62 16 6 19 19 11 4 }
{ 915 3 61 61 35 15 18 18 14 5 }
{ 916 3 62 62 9 5 19 19 7 3 }
{ 917 3 61 61 34 20 18 18 16 4 }
{ 918 3 60 60 36 16 17 17 14 5 }
{ 919 3 59 59 37 17 16 16 15 6 }
{ 920 3 58 58 38 18 21 21 16 5 }
{ 921 3 58 58 22 8 21 21 9 6 }
{ 922 3 57 57 39 19 20 20 17 6 }
{ 923 3 57 57 25 10 20 20 11 5 }
{ 924 3 56 56 40 20 19 19 18 6 }
{ 925 3 55 55 41 21 18 18 19 6 }
{ 926 3 60 60 21 7 15 15 10 5 }
{ 927 3 51 51 42 22 19 19 20 6 }
{ 928 3 59 59 14 6 18 18 9 5 }
{ 929 3 59 59 14 6 18 18 6 5 }
{ 930 3 58 58 15 7 17 17 7 6 }
{ 931 3 53 53 22 8 20 20 8 6 }
{ 932 3 61 61 22 8 20 20 8 6 }
{ 933 3 60 60 13 5 18 18 7 5 }
{ 934 3 58 58 19 5 20 20 8 5 }
{ 935 3 57 57 23 9 19 19 8 6 }
{ 936 3 53 53 24 10 21 21 9 5 }
{ 937 3 52 52 25 11 20 20 8 6 }
{ 938 3 52 52 22 8 20 20 9 6 }
{ 939 3 51 51 26 12 19 19 9 7 }
{ 940 3 50 50 43 23 18 18 21 7 }
{ 941 3 49 49 44 24 18 18 22 4 }
{ 942 3 46 46 45 25 17 17 23 5 }
{ 943 3 55 55 18 6 17 17 10 5 }
{ 944 3 54 54 19 7 16 16 7 6 }
{ 945 3 54 54 19 7 17 17 7 6 }
{ 946 3 53 53 20 8 16 16 8 7 }
{ 947 3 52 52 21 6 15 15 9 4 }
{ 948 3 46 46 22 8 14 14 10 5 }
{ 949 3 54 54 20 6 17 17 8 5 }
{ 950 3 54 54 20 6 17 17 8 5 }
{ 951 3 53 53 21 7 16 16 9 6 }
{ 952 3 52 52 22 6 15 15 10 4 }
{ 953 3 56 56 21 5 13 13 18 5 }
{ 954 3 55 55 22 6 18 18 18 4 }
{ 955 3 60 60 22 10 14 14 8 5 }
{ 956 3 61 61 22 8 15 15 10 6 }
{ 957 3 62 62 22 10 16 16 8 5 }
{ 958 3 61 61 23 9 15 15 9 6 }
{ 959 3 60 60 24 10 14 14 10 7 }
{ 960 3 59 59 25 11 13 13 10 6 }
{ 961 3 58 58 26 6 15 15 10 4 }
{ 962 3 61 61 22 6 21 21 10 4 }
{ 963 3 60 60 23 7 21 21 10 5 }
{ 964 3 62 62 21 7 14 14 10 4 }
{ 965 3 62 62 21 7 14 14 10 5 }
{ 966 3 61 61 22 8 13 13 11 5 }
{ 967 3 61 61 12 6 16 16 6 5 }
{ 968 3 60 60 23 9 21 21 10 6 }
{ 969 3 59 59 24 8 20 20 9 6 }
{ 970 3 59 59 24 8 20 20 9 6 }
{ 971 3 58 58 25 9 19 19 10 7 }
{ 972 3 57 57 27 10 18 18 10 5 }
{ 973 3 51 51 28 11 17 17 11 5 }
{ 974 3 57 57 22 8 20 20 8 6 }
{ 975 3 60 60 24 10 21 21 10 5 }
{ 976 3 59 59 25 11 20 20 11 6 }
{ 977 3 60 60 24 8 23 23 8 6 }
{ 978 3 60 60 24 9 23 23 9 6 }
{ 979 3 59 59 25 10 22 22 9 7 }
{ 980 3 58 58 26 12 21 21 10 7 }
{ 981 3 57 57 27 13 20 20 10 7 }
{ 982 3 56 56 28 14 19 19 9 7 }
{ 983 3 57 57 22 8 20 20 8 6 }
{ 984 3 63 63 20 6 15 15 9 4 }
{ 985 3 62 62 21 7 14 14 10 5 }
{ 986 3 61 61 22 8 15 15 9 6 }
{ 987 3 58 58 23 9 21 21 8 6 }
{ 988 3 57 57 24 10 20 20 9 7 }
{ 989 3 56 56 25 11 19 19 9 7 }
{ 990 3 55 55 29 15 18 18 10 8 }
{ 991 3 54 54 42 22 17 17 20 7 }
{ 992 3 52 52 43 23 16 16 21 4 }
{ 993 3 61 61 20 6 15 15 9 4 }
{ 994 3 57 57 21 7 21 21 10 5 }
{ 995 3 56 56 28 11 20 20 10 6 }
{ 996 3 60 60 20 6 17 17 8 4 }
{ 997 3 59 59 21 7 19 19 9 5 }
{ 998 3 58 58 25 7 21 21 10 5 }
{ 999 3 61 61 23 9 23 23 9 5 }
{ 1000 3 60 60 24 10 22 22 10 6 }
{ 1001 3 59 59 25 8 21 21 10 6 }
{ 1002 3 59 59 25 8 21 21 10 6 }
{ 1003 3 58 58 26 9 20 20 11 7 }
{ 1004 3 57 57 27 10 19 19 10 7 }
{ 1005 3 56 56 28 8 20 20 11 6 }
{ 1006 3 55 55 29 9 19 19 10 7 }
