ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 2008, #CI = 256
pObj1, pObj2 = 1525, 2261
dist from pObj1 to PI: max = 67, min = 11
dist from pObj2 to PI: max = 68, min = 11
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 474 3 48 48 19 3 17 17 18 3 }
{ 475 3 47 47 20 4 16 16 19 4 }
{ 476 3 46 46 21 5 15 15 18 5 }
{ 477 3 38 38 26 6 16 16 15 6 }
{ 478 3 37 37 27 7 15 15 16 7 }
{ 479 3 30 30 28 8 14 14 17 6 }
{ 480 3 28 28 29 9 15 15 16 7 }
{ 481 3 28 28 42 10 16 16 12 6 }
{ 482 3 27 27 43 11 15 15 13 7 }
{ 483 3 26 26 44 12 14 14 14 8 }
{ 484 3 25 25 45 13 15 15 13 7 }
{ 485 3 33 33 25 5 15 15 18 5 }
{ 486 3 32 32 24 6 16 16 19 5 }
{ 487 3 32 32 24 6 18 18 19 5 }
{ 488 3 31 31 25 7 17 17 20 6 }
{ 489 3 30 30 26 6 16 16 17 6 }
{ 490 3 29 29 27 7 15 15 18 6 }
{ 491 3 28 28 28 8 16 16 19 6 }
{ 492 3 28 28 28 8 14 14 19 6 }
{ 493 3 27 27 29 9 15 15 20 7 }
{ 494 3 35 35 31 5 17 17 19 5 }
{ 495 3 35 35 27 5 19 19 16 5 }
{ 496 3 35 35 29 5 19 19 15 5 }
{ 497 3 34 34 30 6 18 18 15 6 }
{ 498 3 34 34 30 6 18 18 15 6 }
{ 499 3 33 33 31 7 17 17 16 7 }
{ 500 3 32 32 32 6 16 16 14 6 }
{ 501 3 28 28 32 6 16 16 14 6 }
{ 502 3 27 27 33 7 15 15 15 7 }
{ 503 3 26 26 34 8 14 14 15 8 }
{ 504 3 26 26 34 8 16 16 15 8 }
{ 505 3 25 25 35 9 15 15 16 9 }
{ 506 3 24 24 46 14 14 14 14 8 }
{ 507 3 29 29 26 6 16 16 17 6 }
{ 508 3 28 28 27 7 15 15 18 7 }
{ 509 3 27 27 30 10 14 14 17 8 }
{ 510 3 27 27 30 10 14 14 17 8 }
{ 511 3 26 26 31 11 13 13 18 9 }
{ 512 3 27 27 32 6 14 14 16 6 }
{ 513 3 26 26 33 7 13 13 17 7 }
{ 514 3 25 25 34 8 12 12 13 8 }
{ 515 3 23 23 35 9 13 13 14 9 }
{ 516 3 24 24 46 14 14 14 14 8 }
{ 517 3 23 23 47 15 13 13 15 9 }
{ 518 3 22 22 48 16 12 12 14 10 }
{ 519 3 21 21 49 17 13 13 15 9 }
{ 520 3 25 25 43 11 17 17 17 8 }
{ 521 3 31 31 33 7 21 21 14 7 }
{ 522 3 33 33 37 5 23 23 29 5 }
{ 523 3 35 35 35 5 23 23 25 5 }
{ 524 3 35 35 33 5 21 21 21 5 }
{ 525 3 34 34 36 6 24 24 22 6 }
{ 526 3 34 34 36 6 24 24 22 6 }
{ 527 3 33 33 37 7 23 23 23 7 }
{ 528 3 32 32 38 6 22 22 24 6 }
{ 529 3 32 32 38 6 22 22 24 6 }
{ 530 3 31 31 39 7 21 21 25 7 }
{ 531 3 30 30 40 8 20 20 14 8 }
{ 532 3 30 30 40 8 20 20 14 8 }
{ 533 3 29 29 41 9 19 19 15 9 }
{ 534 3 29 29 39 7 19 19 25 7 }
{ 535 3 28 28 42 10 18 18 16 8 }
{ 536 3 26 26 42 10 18 18 16 8 }
{ 537 3 25 25 43 11 17 17 17 9 }
{ 538 3 24 24 44 12 16 16 16 9 }
{ 539 3 24 24 44 12 16 16 16 9 }
{ 540 3 23 23 45 13 15 15 17 10 }
{ 541 3 32 32 1 1 22 22 1 1 }
{ 542 3 32 32 1 1 22 22 1 1 }
{ 543 3 31 31 2 2 21 21 2 2 }
{ 544 3 32 32 39 2 22 22 38 2 }
{ 545 3 31 31 40 3 21 21 39 2 }
{ 546 3 29 29 41 3 20 20 40 3 }
{ 547 3 30 30 41 3 21 21 40 3 }
{ 548 3 29 29 42 4 20 20 40 3 }
{ 549 3 28 28 43 5 19 19 40 4 }
{ 550 3 30 30 41 5 21 21 37 4 }
{ 551 3 30 30 39 5 21 21 33 5 }
{ 552 3 29 29 42 6 20 20 34 5 }
{ 553 3 29 29 42 6 20 20 34 5 }
{ 554 3 28 28 43 7 19 19 35 6 }
{ 555 3 26 26 44 6 18 18 36 5 }
{ 556 3 26 26 44 6 18 18 36 5 }
{ 557 3 25 25 45 7 17 17 37 6 }
{ 558 3 24 24 46 8 16 16 35 5 }
{ 559 3 24 24 46 8 16 16 35 5 }
{ 560 3 23 23 47 9 15 15 36 6 }
{ 561 3 22 22 48 10 14 14 18 7 }
{ 562 3 22 22 48 10 14 14 18 7 }
{ 563 3 21 21 49 11 13 13 19 8 }
{ 564 3 20 20 50 12 12 12 14 9 }
{ 565 3 20 20 50 12 12 12 14 9 }
{ 566 3 19 19 51 13 11 11 15 10 }
{ 567 3 18 18 52 14 10 10 14 8 }
{ 568 3 13 13 52 14 10 10 14 8 }
{ 569 3 12 12 53 15 9 9 15 9 }
{ 570 3 31 31 38 6 22 22 28 6 }
{ 571 3 31 31 38 6 22 22 28 6 }
{ 572 3 30 30 39 7 21 21 29 7 }
{ 573 3 29 29 40 6 20 20 30 5 }
{ 574 3 29 29 40 6 20 20 30 5 }
{ 575 3 28 28 41 7 19 19 31 6 }
{ 576 3 27 27 42 8 18 18 28 7 }
{ 577 3 27 27 42 8 18 18 28 7 }
{ 578 3 26 26 43 9 17 17 29 8 }
{ 579 3 29 29 42 6 20 20 24 4 }
{ 580 3 29 29 42 6 20 20 24 4 }
{ 581 3 28 28 43 7 19 19 25 5 }
{ 582 3 27 27 44 8 18 18 20 6 }
{ 583 3 27 27 44 8 18 18 20 6 }
{ 584 3 26 26 45 9 17 17 21 7 }
{ 585 3 25 25 46 10 16 16 22 8 }
{ 586 3 25 25 46 10 16 16 22 8 }
{ 587 3 24 24 47 11 15 15 23 9 }
{ 588 3 34 34 34 6 18 18 24 6 }
{ 589 3 34 34 34 6 18 18 24 6 }
{ 590 3 33 33 35 7 17 17 25 7 }
{ 591 3 32 32 36 6 16 16 26 5 }
{ 592 3 30 30 37 7 17 17 25 6 }
{ 593 3 29 29 40 8 16 16 26 7 }
{ 594 3 29 29 40 8 16 16 26 7 }
{ 595 3 28 28 41 9 15 15 27 8 }
{ 596 3 32 32 39 5 11 11 37 3 }
{ 597 3 31 31 40 6 18 18 22 4 }
{ 598 3 31 31 40 6 18 18 22 4 }
{ 599 3 30 30 41 7 17 17 23 5 }
{ 600 3 29 29 42 8 16 16 18 6 }
{ 601 3 29 29 42 8 16 16 18 6 }
{ 602 3 28 28 43 9 15 15 19 7 }
{ 603 3 27 27 44 10 14 14 20 8 }
{ 604 3 24 24 45 11 15 15 21 8 }
{ 605 3 23 23 48 12 14 14 22 9 }
{ 606 3 23 23 48 12 14 14 22 9 }
{ 607 3 22 22 49 13 13 13 23 10 }
{ 608 3 26 26 43 9 17 17 19 5 }
{ 609 3 27 27 32 8 18 18 17 6 }
{ 610 3 27 27 32 8 18 18 17 6 }
{ 611 3 26 26 33 9 17 17 18 7 }
{ 612 3 25 25 44 10 16 16 12 6 }
{ 613 3 25 25 44 10 16 16 12 6 }
{ 614 3 24 24 45 11 15 15 13 7 }
{ 615 3 24 24 31 9 15 15 16 7 }
{ 616 3 23 23 46 12 14 14 14 8 }
{ 617 3 23 23 46 12 14 14 14 8 }
{ 618 3 22 22 47 13 13 13 15 9 }
{ 619 3 21 21 50 14 12 12 14 10 }
{ 620 3 18 18 51 15 13 13 13 10 }
{ 621 3 22 22 47 11 17 17 23 8 }
{ 622 3 27 27 44 6 22 22 26 5 }
{ 623 3 27 27 44 6 22 22 26 5 }
{ 624 3 26 26 45 7 21 21 27 6 }
{ 625 3 25 25 46 8 20 20 22 6 }
{ 626 3 25 25 46 8 20 20 22 6 }
{ 627 3 24 24 47 9 19 19 23 7 }
{ 628 3 26 26 41 7 21 21 29 6 }
{ 629 3 27 27 44 8 22 22 30 6 }
{ 630 3 27 27 44 8 22 22 30 6 }
{ 631 3 26 26 45 9 21 21 31 7 }
{ 632 3 25 25 46 10 20 20 30 7 }
{ 633 3 25 25 46 10 20 20 30 7 }
{ 634 3 24 24 47 11 19 19 31 8 }
{ 635 3 23 23 48 10 18 18 24 8 }
{ 636 3 23 23 48 10 18 18 24 8 }
{ 637 3 22 22 49 11 17 17 25 9 }
{ 638 3 21 21 50 12 16 16 24 9 }
{ 639 3 21 21 50 12 16 16 24 9 }
{ 640 3 20 20 51 13 15 15 25 10 }
{ 641 3 37 37 31 5 19 19 17 5 }
{ 642 3 39 39 29 5 21 21 16 5 }
{ 643 3 39 39 27 5 21 21 18 5 }
{ 644 3 38 38 30 6 20 20 17 6 }
{ 645 3 38 38 30 6 20 20 17 6 }
{ 646 3 37 37 31 7 19 19 18 7 }
{ 647 3 36 36 32 6 18 18 15 6 }
{ 648 3 36 36 32 6 18 18 15 6 }
{ 649 3 35 35 33 7 17 17 16 7 }
{ 650 3 25 25 45 9 19 19 21 5 }
{ 651 3 24 24 46 10 18 18 14 6 }
{ 652 3 24 24 46 10 18 18 14 6 }
{ 653 3 23 23 47 11 17 17 15 7 }
{ 654 3 23 23 33 9 17 17 16 7 }
{ 655 3 22 22 48 12 16 16 14 8 }
{ 656 3 21 21 48 12 16 16 14 8 }
{ 657 3 20 20 49 13 15 15 15 9 }
{ 658 3 19 19 52 14 14 14 13 10 }
{ 659 3 19 19 52 14 14 14 13 10 }
{ 660 3 18 18 53 15 13 13 14 11 }
{ 661 3 17 17 54 16 12 12 15 11 }
{ 662 3 17 17 54 16 12 12 15 11 }
{ 663 3 16 16 55 17 11 11 16 12 }
{ 664 3 21 21 47 13 15 15 13 7 }
{ 665 3 23 23 23 5 17 17 20 5 }
{ 666 3 22 22 34 8 16 16 17 6 }
{ 667 3 22 22 34 8 16 16 17 6 }
{ 668 3 21 21 35 9 15 15 18 7 }
{ 669 3 20 20 48 14 14 14 14 8 }
{ 670 3 20 20 48 14 14 14 14 8 }
{ 671 3 19 19 49 15 13 13 15 9 }
{ 672 3 19 19 35 9 13 13 16 7 }
{ 673 3 18 18 50 16 12 12 16 8 }
{ 674 3 17 17 50 16 12 12 16 8 }
{ 675 3 16 16 51 17 11 11 17 9 }
{ 676 3 15 15 56 18 10 10 17 10 }
{ 677 3 15 15 56 18 10 10 17 10 }
{ 678 3 14 14 57 19 9 9 18 11 }
{ 679 3 27 27 44 10 14 14 20 8 }
{ 680 3 26 26 45 11 13 13 21 9 }
{ 681 3 38 38 29 5 14 14 21 5 }
{ 682 3 38 38 31 5 14 14 25 5 }
{ 683 3 37 37 32 6 16 16 22 6 }
{ 684 3 36 36 33 5 13 13 29 4 }
{ 685 3 37 37 32 6 18 18 22 6 }
{ 686 3 36 36 33 7 17 17 23 7 }
{ 687 3 35 35 34 6 16 16 24 5 }
{ 688 3 31 31 35 7 15 15 23 6 }
{ 689 3 32 32 36 6 16 16 26 5 }
{ 690 3 31 31 37 7 15 15 27 6 }
{ 691 3 30 30 38 8 14 14 24 7 }
{ 692 3 30 30 38 8 16 16 24 7 }
{ 693 3 29 29 39 9 15 15 25 8 }
{ 694 3 30 30 40 8 16 16 16 6 }
{ 695 3 29 29 41 9 15 15 17 7 }
{ 696 3 28 28 42 10 14 14 18 8 }
{ 697 3 26 26 43 11 13 13 19 8 }
{ 698 3 25 25 46 12 12 12 20 9 }
{ 699 3 25 25 46 12 14 14 20 9 }
{ 700 3 24 24 47 13 13 13 21 10 }
{ 701 3 25 25 44 12 14 14 14 8 }
{ 702 3 24 24 45 13 13 13 15 9 }
{ 703 3 23 23 48 14 12 12 14 10 }
{ 704 3 20 20 49 15 11 11 13 10 }
{ 705 3 21 21 50 14 12 12 14 10 }
{ 706 3 20 20 51 15 11 11 15 11 }
{ 707 3 19 19 52 16 10 10 16 11 }
{ 708 3 19 19 52 16 12 12 16 11 }
{ 709 3 18 18 53 17 11 11 17 12 }
{ 710 3 19 19 48 16 12 12 14 10 }
{ 711 3 18 18 49 17 11 11 15 11 }
{ 712 3 17 17 54 18 10 10 18 12 }
{ 713 3 14 14 55 19 9 9 17 12 }
{ 714 3 13 13 58 20 8 8 19 12 }
{ 715 3 13 13 58 20 10 10 19 12 }
{ 716 3 12 12 59 21 9 9 20 13 }
{ 717 3 11 11 60 22 8 8 16 10 }
{ 718 3 11 11 60 22 8 8 16 10 }
{ 719 3 10 10 61 23 7 7 17 11 }
{ 720 3 28 28 42 10 14 14 18 8 }
{ 721 3 27 27 43 11 13 13 19 9 }
{ 722 3 38 38 29 5 13 13 23 5 }
{ 723 3 38 38 27 5 13 13 19 5 }
{ 724 3 37 37 30 6 12 12 20 6 }
{ 725 3 36 36 31 5 13 13 27 4 }
{ 726 3 37 37 30 6 14 14 20 6 }
{ 727 3 36 36 31 7 13 13 21 7 }
{ 728 3 35 35 32 6 12 12 22 5 }
{ 729 3 34 34 33 7 11 11 21 6 }
{ 730 3 35 35 34 6 16 16 24 5 }
{ 731 3 34 34 35 7 15 15 25 6 }
{ 732 3 33 33 36 8 14 14 22 7 }
{ 733 3 33 33 36 8 16 16 22 7 }
{ 734 3 32 32 37 9 15 15 23 8 }
{ 735 3 34 34 25 5 15 15 13 5 }
{ 736 3 43 43 27 5 14 14 17 5 }
{ 737 3 36 36 35 5 13 13 33 3 }
{ 738 3 35 35 36 6 14 14 18 4 }
{ 739 3 35 35 36 6 16 16 18 4 }
{ 740 3 34 34 37 7 15 15 19 5 }
{ 741 3 33 33 38 8 14 14 14 6 }
{ 742 3 33 33 38 8 16 16 14 6 }
{ 743 3 32 32 39 9 15 15 15 7 }
{ 744 3 31 31 40 10 14 14 16 8 }
{ 745 3 27 27 41 11 13 13 17 8 }
{ 746 3 26 26 44 12 12 12 18 9 }
{ 747 3 26 26 44 12 14 14 18 9 }
{ 748 3 25 25 45 13 13 13 19 10 }
{ 749 3 29 29 39 9 13 13 15 5 }
{ 750 3 30 30 28 8 14 14 17 6 }
{ 751 3 29 29 29 9 13 13 18 7 }
{ 752 3 28 28 40 10 12 12 12 6 }
{ 753 3 28 28 40 10 14 14 12 6 }
{ 754 3 27 27 41 11 13 13 13 7 }
{ 755 3 36 36 23 5 15 15 14 5 }
{ 756 3 36 36 21 5 15 15 16 5 }
{ 757 3 35 35 24 6 14 14 15 6 }
{ 758 3 35 35 24 6 16 16 15 6 }
{ 759 3 34 34 25 7 15 15 16 7 }
{ 760 3 33 33 26 8 14 14 17 5 }
{ 761 3 27 27 27 9 13 13 16 6 }
{ 762 3 26 26 42 12 12 12 14 7 }
{ 763 3 26 26 42 12 14 14 14 7 }
{ 764 3 25 25 43 13 13 13 15 8 }
{ 765 3 24 24 46 14 12 12 14 9 }
{ 766 3 22 22 47 15 11 11 13 10 }
{ 767 3 23 23 48 14 12 12 14 10 }
{ 768 3 22 22 49 15 11 11 15 11 }
{ 769 3 21 21 50 16 10 10 16 11 }
{ 770 3 21 21 50 16 12 12 16 11 }
{ 771 3 20 20 51 17 11 11 17 12 }
{ 772 3 24 24 43 13 11 11 13 7 }
{ 773 3 25 25 34 8 12 12 13 8 }
{ 774 3 24 24 35 9 11 11 14 9 }
{ 775 3 23 23 44 14 10 10 14 8 }
{ 776 3 23 23 44 14 12 12 14 8 }
{ 777 3 22 22 45 15 11 11 15 9 }
{ 778 3 33 33 26 6 14 14 13 6 }
{ 779 3 29 29 27 7 13 13 14 7 }
{ 780 3 28 28 30 10 12 12 15 8 }
{ 781 3 28 28 30 10 14 14 15 8 }
{ 782 3 27 27 31 11 13 13 16 9 }
{ 783 3 28 28 32 6 14 14 18 6 }
{ 784 3 27 27 33 7 13 13 19 7 }
{ 785 3 26 26 34 8 12 12 11 8 }
{ 786 3 22 22 35 9 11 11 12 9 }
{ 787 3 21 21 46 16 10 10 12 10 }
{ 788 3 21 21 46 16 12 12 12 10 }
{ 789 3 20 20 47 17 11 11 13 11 }
{ 790 3 19 19 52 18 10 10 18 12 }
{ 791 3 16 16 53 19 9 9 17 12 }
{ 792 3 17 17 54 18 10 10 18 12 }
{ 793 3 16 16 55 19 9 9 19 13 }
{ 794 3 15 15 56 20 8 8 20 13 }
{ 795 3 15 15 56 20 10 10 20 13 }
{ 796 3 14 14 57 21 9 9 21 14 }
{ 797 3 25 25 42 10 12 12 20 6 }
{ 798 3 24 24 43 11 11 11 21 7 }
{ 799 3 34 34 30 6 13 13 18 6 }
{ 800 3 34 34 30 6 15 15 18 6 }
{ 801 3 33 33 31 7 14 14 19 7 }
{ 802 3 31 31 32 6 13 13 20 6 }
{ 803 3 27 27 33 7 12 12 19 7 }
{ 804 3 28 28 38 6 13 13 30 4 }
{ 805 3 27 27 39 7 12 12 31 5 }
{ 806 3 25 25 40 8 11 11 20 6 }
{ 807 3 26 26 40 8 11 11 20 6 }
{ 808 3 30 30 36 6 12 12 30 4 }
{ 809 3 25 25 41 9 12 12 21 5 }
{ 810 3 24 24 42 10 11 11 21 6 }
{ 811 3 23 23 44 12 10 10 20 7 }
{ 812 3 23 23 44 12 12 12 20 7 }
{ 813 3 22 22 45 13 11 11 21 8 }
{ 814 3 21 21 46 6 10 10 22 4 }
{ 815 3 16 16 47 7 9 9 21 5 }
{ 816 3 18 18 47 17 9 9 13 9 }
{ 817 3 19 19 46 8 10 10 20 6 }
{ 818 3 18 18 47 9 9 9 21 7 }
{ 819 3 17 17 48 10 8 8 12 8 }
{ 820 3 17 17 48 10 10 10 12 8 }
{ 821 3 16 16 49 11 9 9 13 9 }
{ 822 3 15 15 50 12 8 8 14 6 }
{ 823 3 15 15 50 12 10 10 14 6 }
{ 824 3 14 14 51 13 9 9 15 7 }
{ 825 3 13 13 58 22 8 8 16 8 }
{ 826 3 10 10 59 23 7 7 15 9 }
{ 827 3 9 9 62 24 6 6 17 10 }
{ 828 3 9 9 62 24 8 8 17 10 }
{ 829 3 8 8 63 25 7 7 18 11 }
{ 830 3 8 8 51 13 7 7 13 7 }
{ 831 3 7 7 64 26 6 6 19 8 }
{ 832 1 5 5 65 27 5 5 18 9 }
{ 833 1 7 7 61 23 7 7 16 11 }
{ 834 1 29 29 36 6 17 17 17 5 }
{ 835 1 30 30 26 6 17 17 17 6 }
{ 836 1 30 30 26 6 18 18 17 6 }
{ 837 1 29 29 27 7 17 17 18 7 }
{ 838 1 28 28 37 7 16 16 16 6 }
{ 839 1 23 23 37 7 16 16 16 6 }
{ 840 1 22 22 38 8 15 15 17 7 }
{ 841 1 28 28 38 6 17 17 18 4 }
{ 842 1 28 28 36 6 19 19 17 5 }
{ 843 1 27 27 37 7 18 18 18 6 }
{ 844 1 28 28 38 6 19 19 18 4 }
{ 845 1 27 27 39 7 18 18 19 5 }
{ 846 1 26 26 40 8 17 17 18 6 }
{ 847 1 24 24 41 9 16 16 19 5 }
{ 848 1 36 36 34 8 19 19 18 6 }
{ 849 1 36 36 33 7 19 19 18 6 }
{ 850 1 35 35 35 9 18 18 19 7 }
{ 851 1 36 36 34 6 19 19 12 6 }
{ 852 1 35 35 35 7 18 18 11 7 }
{ 853 1 34 34 36 8 17 17 10 8 }
{ 854 1 25 25 36 8 17 17 10 8 }
{ 855 1 24 24 37 9 16 16 11 9 }
{ 856 1 23 23 42 10 15 15 11 6 }
{ 857 1 23 23 42 10 16 16 11 6 }
{ 858 1 22 22 43 11 15 15 12 7 }
{ 859 1 21 21 44 12 14 14 13 8 }
{ 860 1 21 21 44 12 14 14 13 8 }
{ 861 1 20 20 45 13 13 13 14 9 }
{ 862 1 32 32 32 8 18 18 14 6 }
{ 863 1 32 32 32 8 18 18 14 6 }
{ 864 1 31 31 33 9 17 17 15 7 }
{ 865 3 36 36 21 5 15 15 14 5 }
{ 866 3 44 44 25 5 15 15 15 5 }
{ 867 3 35 35 26 6 14 14 11 6 }
{ 868 3 35 35 26 6 16 16 11 6 }
{ 869 1 32 32 28 6 18 18 9 6 }
{ 870 1 31 31 29 7 17 17 10 7 }
{ 871 1 30 30 34 10 16 16 11 8 }
{ 872 3 36 36 33 5 13 13 31 3 }
{ 873 3 49 49 19 5 13 13 16 5 }
{ 874 1 32 32 34 6 18 18 16 4 }
{ 875 1 32 32 34 6 20 20 16 4 }
{ 876 1 31 31 35 7 19 19 17 5 }
{ 877 1 30 30 36 8 18 18 14 6 }
{ 878 1 29 29 37 9 17 17 13 5 }
{ 879 1 30 30 34 10 18 18 11 8 }
{ 880 1 29 29 35 11 17 17 12 9 }
{ 881 1 28 28 38 10 16 16 10 6 }
{ 882 1 27 27 39 11 15 15 9 7 }
{ 883 1 31 31 32 6 17 17 15 5 }
{ 884 1 32 32 32 6 18 18 12 6 }
{ 885 1 32 32 32 6 18 18 12 6 }
{ 886 1 31 31 33 7 17 17 13 7 }
{ 887 1 30 30 34 8 16 16 14 6 }
{ 888 3 30 30 36 6 12 12 30 4 }
{ 889 3 29 29 37 7 11 11 31 5 }
{ 890 1 30 30 34 8 18 18 14 6 }
{ 891 1 29 29 35 9 17 17 15 7 }
{ 892 1 28 28 38 8 16 16 16 6 }
{ 893 1 27 27 39 9 15 15 15 7 }
{ 894 1 26 26 40 10 14 14 10 8 }
{ 895 1 30 30 34 6 20 20 12 6 }
{ 896 1 29 29 35 7 19 19 13 7 }
{ 897 1 28 28 37 7 18 18 14 5 }
{ 898 1 28 28 37 7 18 18 14 5 }
{ 899 1 27 27 38 8 17 17 15 6 }
{ 900 1 27 27 33 9 17 17 15 7 }
{ 901 1 26 26 39 9 16 16 12 7 }
{ 902 1 26 26 39 9 16 16 12 7 }
{ 903 1 25 25 40 10 15 15 13 8 }
{ 904 1 26 26 40 10 16 16 10 8 }
{ 905 1 25 25 41 11 15 15 11 9 }
{ 906 1 24 24 42 12 14 14 12 9 }
{ 907 1 20 20 43 13 13 13 11 9 }
{ 908 1 19 19 46 14 12 12 12 10 }
{ 909 1 19 19 46 14 14 14 12 10 }
{ 910 1 18 18 47 15 13 13 13 11 }
{ 911 1 28 28 40 6 17 17 34 4 }
{ 912 1 28 28 40 6 17 17 34 4 }
{ 913 1 27 27 41 7 16 16 35 5 }
{ 914 1 30 30 38 8 17 17 14 6 }
{ 915 1 30 30 38 8 17 17 14 6 }
{ 916 1 29 29 39 9 16 16 15 7 }
{ 917 1 28 28 40 10 15 15 16 6 }
{ 918 1 28 28 40 10 17 17 16 6 }
{ 919 1 27 27 41 11 16 16 17 7 }
{ 920 1 26 26 42 8 15 15 18 6 }
{ 921 1 22 22 42 8 16 16 18 6 }
{ 922 1 21 21 43 9 15 15 19 7 }
{ 923 1 27 27 33 7 19 19 11 7 }
{ 924 1 26 26 34 8 18 18 10 8 }
{ 925 1 26 26 40 8 18 18 18 6 }
{ 926 1 25 25 41 9 17 17 19 7 }
{ 927 1 26 26 34 8 18 18 10 8 }
{ 928 1 25 25 35 9 17 17 11 9 }
{ 929 1 24 24 42 10 16 16 12 8 }
{ 930 1 23 23 43 11 17 17 11 9 }
{ 931 1 23 23 40 10 17 17 13 6 }
{ 932 1 22 22 44 12 16 16 12 7 }
{ 933 1 22 22 44 12 16 16 12 7 }
{ 934 1 21 21 45 13 15 15 13 8 }
{ 935 1 20 20 46 10 14 14 12 8 }
{ 936 1 19 19 46 10 14 14 12 8 }
{ 937 1 18 18 47 11 13 13 13 9 }
{ 938 1 17 17 48 12 12 12 14 10 }
{ 939 1 13 13 49 13 11 11 13 11 }
{ 940 1 17 17 48 12 14 14 14 10 }
{ 941 1 16 16 49 13 13 13 15 11 }
{ 942 1 24 24 42 12 16 16 12 9 }
{ 943 1 23 23 43 13 15 15 13 10 }
{ 944 3 34 34 23 5 15 15 12 5 }
{ 945 3 34 34 27 7 15 15 12 7 }
{ 946 3 33 33 28 8 14 14 13 6 }
{ 947 3 33 33 28 8 16 16 13 6 }
{ 948 3 32 32 29 9 15 15 14 7 }
{ 949 1 30 30 30 6 20 20 12 6 }
{ 950 1 30 30 30 6 20 20 12 6 }
{ 951 1 29 29 31 7 19 19 13 7 }
{ 952 1 28 28 32 8 18 18 12 6 }
{ 953 1 30 30 32 6 20 20 15 5 }
{ 954 1 29 29 33 7 19 19 16 6 }
{ 955 1 28 28 34 8 18 18 10 7 }
{ 956 1 27 27 35 9 17 17 10 7 }
{ 957 3 39 39 29 5 15 15 25 4 }
{ 958 3 39 39 31 5 15 15 29 3 }
{ 959 1 31 31 32 6 19 19 26 4 }
{ 960 3 41 41 23 5 17 17 13 5 }
{ 961 3 39 39 21 5 17 17 12 5 }
{ 962 3 38 38 24 6 18 18 11 6 }
{ 963 3 41 41 27 5 15 15 21 5 }
{ 964 3 39 39 23 5 17 17 20 5 }
{ 965 3 52 52 13 5 17 17 10 5 }
{ 966 3 38 38 24 6 16 16 11 6 }
{ 967 1 32 32 28 6 20 20 11 6 }
{ 968 1 31 31 29 7 19 19 11 7 }
{ 969 1 30 30 33 7 18 18 12 5 }
{ 970 1 30 30 36 8 20 20 14 6 }
{ 971 1 29 29 37 9 19 19 15 7 }
{ 972 1 30 30 33 7 20 20 12 5 }
{ 973 1 29 29 34 8 19 19 13 6 }
{ 974 1 28 28 38 10 18 18 10 7 }
{ 975 1 27 27 39 11 17 17 11 6 }
{ 976 1 26 26 40 12 16 16 12 7 }
{ 977 1 26 26 38 8 18 18 16 6 }
{ 978 1 25 25 39 9 17 17 17 7 }
{ 979 1 26 26 40 12 18 18 12 7 }
{ 980 1 25 25 41 13 17 17 13 8 }
{ 981 1 24 24 42 10 16 16 12 8 }
{ 982 1 23 23 43 11 15 15 12 8 }
{ 983 1 22 22 44 14 14 14 13 9 }
{ 984 1 22 22 42 10 16 16 12 8 }
{ 985 1 21 21 43 11 15 15 13 9 }
{ 986 1 22 22 44 14 16 16 13 9 }
{ 987 1 21 21 45 15 15 15 14 10 }
{ 988 1 20 20 46 12 14 14 14 10 }
{ 989 1 16 16 47 13 13 13 13 10 }
{ 990 1 14 14 50 14 12 12 14 11 }
{ 991 1 15 15 50 14 13 13 14 11 }
{ 992 1 24 24 38 10 18 18 10 6 }
{ 993 1 23 23 39 11 17 17 11 7 }
{ 994 1 24 24 42 10 18 18 12 8 }
{ 995 1 23 23 43 11 17 17 13 9 }
{ 996 1 22 22 44 12 16 16 12 8 }
{ 997 3 46 46 19 5 21 21 11 5 }
{ 998 1 35 35 26 6 20 20 9 6 }
{ 999 3 41 41 27 5 16 16 23 4 }
{ 1000 1 35 35 28 6 21 21 13 5 }
{ 1001 3 41 41 25 5 17 17 17 5 }
{ 1002 3 36 36 19 5 15 15 14 5 }
{ 1003 1 35 35 26 6 22 22 9 6 }
{ 1004 1 34 34 27 7 21 21 10 7 }
{ 1005 1 33 33 29 7 20 20 10 6 }
{ 1006 1 28 28 30 8 19 19 9 7 }
