ABC command line: "&read _init.aig; &fdrw -N -1 -v -w".

Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
-------------------- start Report --------------------
Level
....level is computed as FO
....use shortest path as dist = 0
....pick min of dist as level = 0
....Level is computed on pAbs = 0
Itp
....Itp is computed with incremental sat solver = 0
....Itp is computed on pAbs = 0
....G support contain merge frontier = 0
....G supprot contain not same merge frontier support = 0
....cost eval of the patch is 0
....coef of cost eval = 0.000000
Shrink
....keep special case 0 in Gsupport first
....shrink base on level of pGia
FD Rewrite
....synthesis before replacement = 1
....synthesis after rewriting = 0
origin AIG:
#AIG = 3234, #CI = 256
pObj1, pObj2 = 2915, 3487
dist from pObj1 to PI: max = 78, min = 11
dist from pObj2 to PI: max = 71, min = 13
dist_analyze (nid, ckt, max_long_FO, min_long_FO, max_long_FI, min_long_FI, max_short_FO, min_short_FO, max_short_FI, min_short_FI):
{ 474 3 29 29 37 7 19 19 25 6 }
{ 475 3 28 28 40 8 18 18 26 7 }
{ 476 3 28 28 40 8 18 18 26 7 }
{ 477 3 27 27 41 9 17 17 27 8 }
{ 478 3 37 37 29 5 17 17 17 5 }
{ 479 3 38 38 36 4 14 14 35 2 }
{ 480 3 39 39 1 1 15 15 1 1 }
{ 481 3 39 39 1 1 15 15 1 1 }
{ 482 3 38 38 2 2 14 14 2 2 }
{ 483 3 37 37 37 3 13 13 36 3 }
{ 484 3 35 35 37 3 13 13 36 3 }
{ 485 3 34 34 38 4 12 12 37 4 }
{ 486 3 31 31 39 5 11 11 37 3 }
{ 487 3 35 35 31 5 13 13 21 5 }
{ 488 3 30 30 40 6 20 20 22 4 }
{ 489 3 30 30 40 6 20 20 22 4 }
{ 490 3 29 29 41 7 19 19 23 5 }
{ 491 3 28 28 42 8 18 18 18 6 }
{ 492 3 28 28 42 8 18 18 18 6 }
{ 493 3 27 27 43 9 17 17 19 7 }
{ 494 3 26 26 44 10 16 16 20 8 }
{ 495 3 26 26 44 10 16 16 20 8 }
{ 496 3 25 25 45 11 15 15 21 9 }
{ 497 3 25 25 43 11 15 15 19 8 }
{ 498 3 24 24 46 12 14 14 20 9 }
{ 499 3 24 24 46 12 16 16 20 9 }
{ 500 3 23 23 47 13 15 15 21 10 }
{ 501 3 31 31 29 9 15 15 16 7 }
{ 502 3 33 33 41 9 19 19 17 5 }
{ 503 3 37 37 23 5 15 15 18 5 }
{ 504 3 37 37 25 5 15 15 16 5 }
{ 505 3 37 37 27 5 15 15 14 5 }
{ 506 3 36 36 28 6 18 18 15 6 }
{ 507 3 36 36 28 6 20 20 15 6 }
{ 508 3 35 35 29 7 19 19 16 7 }
{ 509 3 34 34 30 8 18 18 17 6 }
{ 510 3 34 34 30 8 20 20 17 6 }
{ 511 3 33 33 31 9 19 19 18 7 }
{ 512 3 32 32 42 10 18 18 12 6 }
{ 513 3 32 32 42 10 18 18 12 6 }
{ 514 3 31 31 43 11 17 17 13 7 }
{ 515 3 30 30 44 12 16 16 14 8 }
{ 516 3 24 24 44 12 16 16 14 8 }
{ 517 3 23 23 45 13 15 15 15 9 }
{ 518 3 22 22 48 14 14 14 14 10 }
{ 519 3 22 22 48 14 14 14 14 10 }
{ 520 3 21 21 49 15 13 13 15 11 }
{ 521 3 20 20 50 16 12 12 16 11 }
{ 522 3 20 20 50 16 12 12 16 11 }
{ 523 3 19 19 51 17 11 11 17 12 }
{ 524 3 23 23 43 13 11 11 13 7 }
{ 525 3 37 37 23 5 18 18 20 5 }
{ 526 3 36 36 24 6 18 18 18 5 }
{ 527 3 36 36 24 6 18 18 19 5 }
{ 528 3 35 35 25 7 17 17 19 6 }
{ 529 3 34 34 26 6 16 16 17 6 }
{ 530 3 32 32 26 6 16 16 17 6 }
{ 531 3 31 31 27 7 15 15 18 7 }
{ 532 3 30 30 30 10 14 14 17 8 }
{ 533 3 30 30 30 10 14 14 17 8 }
{ 534 3 29 29 31 11 13 13 18 9 }
{ 535 3 36 36 30 6 16 16 14 6 }
{ 536 3 36 36 30 6 16 16 14 6 }
{ 537 3 35 35 31 7 15 15 15 7 }
{ 538 3 34 34 32 6 14 14 16 6 }
{ 539 3 30 30 32 6 14 14 16 6 }
{ 540 3 29 29 33 7 13 13 17 7 }
{ 541 3 28 28 34 8 12 12 13 8 }
{ 542 3 24 24 34 8 12 12 13 8 }
{ 543 3 23 23 35 9 11 11 14 9 }
{ 544 3 22 22 44 14 10 10 14 8 }
{ 545 3 22 22 44 14 12 12 14 8 }
{ 546 3 21 21 45 15 11 11 15 9 }
{ 547 3 43 43 26 6 14 14 13 6 }
{ 548 3 28 28 27 7 13 13 14 7 }
{ 549 3 27 27 30 10 12 12 15 8 }
{ 550 3 40 40 30 6 16 16 16 6 }
{ 551 3 40 40 30 6 16 16 16 6 }
{ 552 3 39 39 31 7 15 15 17 7 }
{ 553 3 38 38 32 6 14 14 18 6 }
{ 554 3 32 32 32 6 14 14 18 6 }
{ 555 3 31 31 33 7 13 13 19 7 }
{ 556 3 27 27 30 10 14 14 15 8 }
{ 557 3 26 26 31 11 13 13 16 9 }
{ 558 3 25 25 34 8 12 12 11 8 }
{ 559 3 21 21 35 9 11 11 12 9 }
{ 560 3 20 20 46 16 10 10 12 10 }
{ 561 3 20 20 46 16 12 12 12 10 }
{ 562 3 19 19 47 17 11 11 13 11 }
{ 563 3 18 18 52 18 10 10 18 12 }
{ 564 3 16 16 53 19 11 11 17 12 }
{ 565 3 20 20 49 15 13 13 13 10 }
{ 566 3 31 31 39 7 15 15 27 6 }
{ 567 3 31 31 39 5 13 13 35 4 }
{ 568 3 37 37 35 5 21 21 27 5 }
{ 569 3 35 35 37 5 19 19 31 5 }
{ 570 3 32 32 38 6 24 24 28 6 }
{ 571 3 32 32 38 6 24 24 28 6 }
{ 572 3 31 31 39 7 23 23 29 7 }
{ 573 3 30 30 40 6 22 22 30 5 }
{ 574 3 30 30 40 6 22 22 30 5 }
{ 575 3 29 29 41 7 21 21 31 6 }
{ 576 3 28 28 42 8 20 20 28 7 }
{ 577 3 28 28 42 8 20 20 28 7 }
{ 578 3 27 27 43 9 19 19 29 8 }
{ 579 3 35 35 31 5 17 17 19 5 }
{ 580 3 37 37 33 5 21 21 23 5 }
{ 581 3 36 36 38 4 16 16 37 2 }
{ 582 3 37 37 1 1 17 17 1 1 }
{ 583 3 37 37 1 1 17 17 1 1 }
{ 584 3 36 36 2 2 16 16 2 2 }
{ 585 3 35 35 39 3 15 15 38 3 }
{ 586 3 35 35 39 3 15 15 38 3 }
{ 587 3 34 34 40 4 14 14 39 4 }
{ 588 3 33 33 41 5 13 13 39 3 }
{ 589 3 30 30 42 6 22 22 24 4 }
{ 590 3 30 30 42 6 22 22 24 4 }
{ 591 3 29 29 43 7 21 21 25 5 }
{ 592 3 28 28 44 8 20 20 20 6 }
{ 593 3 28 28 44 8 20 20 20 6 }
{ 594 3 27 27 45 9 19 19 21 7 }
{ 595 3 26 26 46 10 18 18 22 8 }
{ 596 3 26 26 46 10 18 18 22 8 }
{ 597 3 25 25 47 11 17 17 23 9 }
{ 598 3 25 25 45 11 17 17 21 8 }
{ 599 3 24 24 48 12 16 16 22 9 }
{ 600 3 24 24 48 12 16 16 22 9 }
{ 601 3 23 23 49 13 15 15 23 10 }
{ 602 3 27 27 43 9 19 19 19 5 }
{ 603 3 35 35 25 5 16 16 18 5 }
{ 604 3 37 37 27 5 19 19 16 5 }
{ 605 3 37 37 29 5 17 17 15 5 }
{ 606 3 36 36 30 6 20 20 15 6 }
{ 607 3 36 36 30 6 20 20 15 6 }
{ 608 3 35 35 31 7 19 19 16 7 }
{ 609 3 28 28 32 8 20 20 17 6 }
{ 610 3 28 28 32 8 20 20 17 6 }
{ 611 3 27 27 33 9 19 19 18 7 }
{ 612 3 26 26 44 10 18 18 12 6 }
{ 613 3 26 26 44 10 18 18 12 6 }
{ 614 3 25 25 45 11 17 17 13 7 }
{ 615 3 25 25 31 9 17 17 16 7 }
{ 616 3 24 24 46 12 16 16 14 8 }
{ 617 3 24 24 46 12 16 16 14 8 }
{ 618 3 23 23 47 13 15 15 15 9 }
{ 619 3 22 22 50 14 14 14 14 10 }
{ 620 3 21 21 50 14 14 14 14 10 }
{ 621 3 20 20 51 15 13 13 15 11 }
{ 622 3 19 19 52 16 12 12 16 11 }
{ 623 3 19 19 52 16 14 14 16 11 }
{ 624 3 18 18 53 17 13 13 17 12 }
{ 625 3 27 27 35 9 15 15 14 9 }
{ 626 3 29 29 45 13 17 17 13 7 }
{ 627 3 33 33 27 7 17 17 18 6 }
{ 628 3 32 32 28 8 16 16 19 6 }
{ 629 3 32 32 28 8 18 18 19 6 }
{ 630 3 31 31 29 9 17 17 20 7 }
{ 631 3 34 34 32 6 18 18 14 6 }
{ 632 3 32 32 32 6 18 18 14 6 }
{ 633 3 31 31 33 7 17 17 15 7 }
{ 634 3 30 30 34 8 16 16 15 8 }
{ 635 3 30 30 34 8 18 18 15 8 }
{ 636 3 29 29 35 9 17 17 16 9 }
{ 637 3 28 28 46 14 16 16 14 8 }
{ 638 3 28 28 46 14 16 16 14 8 }
{ 639 3 27 27 47 15 15 15 15 9 }
{ 640 3 26 26 48 16 14 14 14 10 }
{ 641 3 19 19 48 16 14 14 14 10 }
{ 642 3 18 18 49 17 13 13 15 11 }
{ 643 3 17 17 54 18 12 12 18 12 }
{ 644 3 17 17 54 18 12 12 18 12 }
{ 645 3 16 16 55 19 11 11 19 13 }
{ 646 3 15 15 56 20 10 10 20 13 }
{ 647 3 15 15 56 20 10 10 20 13 }
{ 648 3 14 14 57 21 9 9 21 14 }
{ 649 3 37 37 33 7 15 15 17 7 }
{ 650 3 30 30 40 8 14 14 18 7 }
{ 651 3 30 30 40 8 14 14 18 7 }
{ 652 3 29 29 41 9 13 13 19 8 }
{ 653 3 32 32 36 6 14 14 28 5 }
{ 654 3 32 32 36 6 15 15 28 5 }
{ 655 3 31 31 37 7 14 14 29 6 }
{ 656 3 30 30 38 6 13 13 30 4 }
{ 657 3 29 29 39 7 13 13 29 5 }
{ 658 3 28 28 42 10 12 12 20 6 }
{ 659 3 24 24 42 10 12 12 20 6 }
{ 660 3 23 23 43 11 11 11 21 7 }
{ 661 3 27 27 38 6 13 13 30 4 }
{ 662 3 26 26 39 7 12 12 31 5 }
{ 663 3 32 32 30 6 13 13 18 6 }
{ 664 3 32 32 30 6 15 15 18 6 }
{ 665 3 31 31 31 7 14 14 19 7 }
{ 666 3 28 28 32 6 13 13 20 6 }
{ 667 3 26 26 33 7 12 12 19 7 }
{ 668 3 24 24 40 8 11 11 20 6 }
{ 669 3 25 25 40 8 11 11 20 6 }
{ 670 3 31 31 36 6 12 12 30 4 }
{ 671 3 24 24 41 9 12 12 21 5 }
{ 672 3 23 23 42 10 11 11 21 6 }
{ 673 3 22 22 44 12 10 10 20 7 }
{ 674 3 22 22 44 12 12 12 20 7 }
{ 675 3 21 21 45 13 11 11 21 8 }
{ 676 3 20 20 46 6 10 10 22 4 }
{ 677 3 16 16 47 7 9 9 21 5 }
{ 678 3 18 18 47 17 9 9 13 9 }
{ 679 3 27 27 43 11 13 13 19 7 }
{ 680 3 33 33 33 7 17 17 15 7 }
{ 681 3 36 36 36 6 20 20 24 6 }
{ 682 3 36 36 36 6 20 20 24 6 }
{ 683 3 35 35 37 7 19 19 25 7 }
{ 684 3 34 34 38 6 18 18 26 6 }
{ 685 3 34 34 38 6 18 18 26 6 }
{ 686 3 33 33 39 7 17 17 27 7 }
{ 687 3 32 32 40 8 16 16 16 8 }
{ 688 3 32 32 40 8 16 16 16 8 }
{ 689 3 31 31 41 9 15 15 17 9 }
{ 690 3 30 30 42 10 14 14 18 7 }
{ 691 3 28 28 42 10 14 14 18 7 }
{ 692 3 27 27 43 11 13 13 19 8 }
{ 693 3 26 26 44 12 12 12 18 8 }
{ 694 3 26 26 44 12 12 12 18 8 }
{ 695 3 25 25 45 13 11 11 19 9 }
{ 696 3 29 29 42 6 12 12 36 4 }
{ 697 3 26 26 42 6 12 12 36 4 }
{ 698 3 25 25 43 7 11 11 37 5 }
{ 699 3 24 24 46 8 10 10 20 6 }
{ 700 3 19 19 46 8 10 10 20 6 }
{ 701 3 18 18 47 9 9 9 21 7 }
{ 702 3 17 17 48 10 8 8 12 8 }
{ 703 3 17 17 48 10 10 10 12 8 }
{ 704 3 16 16 49 11 9 9 13 9 }
{ 705 3 15 15 50 12 8 8 14 6 }
{ 706 3 15 15 50 12 10 10 14 6 }
{ 707 3 14 14 51 13 9 9 15 7 }
{ 708 3 13 13 58 22 8 8 16 8 }
{ 709 1 13 13 58 22 8 8 16 8 }
{ 710 1 12 12 59 23 7 7 17 9 }
{ 711 1 18 18 52 18 10 10 18 12 }
{ 712 1 17 17 53 19 9 9 19 13 }
{ 713 1 23 23 46 14 12 12 14 9 }
{ 714 1 22 22 47 15 11 11 15 10 }
{ 715 1 28 28 40 10 14 14 16 8 }
{ 716 1 27 27 41 11 13 13 17 9 }
{ 717 3 32 32 32 6 16 16 22 5 }
{ 718 3 31 31 33 7 15 15 23 6 }
{ 719 3 43 43 33 5 13 13 31 3 }
{ 720 3 56 56 25 5 15 15 15 5 }
{ 721 3 42 42 34 6 14 14 16 4 }
{ 722 3 42 42 34 6 16 16 16 4 }
{ 723 3 41 41 35 7 15 15 17 5 }
{ 724 3 55 55 23 5 15 15 12 5 }
{ 725 3 40 40 36 8 14 14 12 6 }
{ 726 1 32 32 36 8 16 16 12 6 }
{ 727 1 31 31 37 9 15 15 13 7 }
{ 728 1 30 30 38 10 14 14 14 7 }
{ 729 3 51 51 27 5 17 17 21 5 }
{ 730 3 51 51 25 5 17 17 17 5 }
{ 731 3 50 50 28 6 16 16 18 6 }
{ 732 3 33 33 29 5 13 13 25 4 }
{ 733 3 50 50 28 6 18 18 18 6 }
{ 734 3 49 49 29 7 17 17 19 7 }
{ 735 1 32 32 30 6 16 16 20 5 }
{ 736 1 29 29 31 7 15 15 19 6 }
{ 737 1 30 30 38 10 16 16 14 7 }
{ 738 1 29 29 39 11 15 15 15 8 }
{ 739 1 28 28 40 12 14 14 16 7 }
{ 740 1 27 27 41 13 13 13 15 8 }
{ 741 1 26 26 42 12 12 12 16 9 }
{ 742 3 59 59 19 5 13 13 16 5 }
{ 743 3 40 40 26 8 14 14 17 5 }
{ 744 3 39 39 27 9 13 13 18 6 }
{ 745 3 39 39 37 9 13 13 13 5 }
{ 746 3 38 38 38 10 12 12 12 6 }
{ 747 3 38 38 38 10 14 14 12 6 }
{ 748 3 37 37 39 11 13 13 13 7 }
{ 749 1 26 26 40 12 12 12 14 6 }
{ 750 1 26 26 40 12 14 14 14 6 }
{ 751 1 25 25 41 13 13 13 15 7 }
{ 752 1 26 26 42 12 14 14 16 9 }
{ 753 1 25 25 43 13 13 13 17 10 }
{ 754 1 24 24 44 14 12 12 14 8 }
{ 755 1 22 22 45 15 11 11 13 9 }
{ 756 1 21 21 48 16 10 10 16 10 }
{ 757 3 43 43 26 6 14 14 13 6 }
{ 758 3 42 42 27 7 13 13 14 7 }
{ 759 3 56 56 21 5 15 15 14 5 }
{ 760 3 45 45 24 6 14 14 13 6 }
{ 761 3 45 45 24 6 16 16 13 6 }
{ 762 3 44 44 25 7 15 15 14 7 }
{ 763 3 43 43 26 6 14 14 11 6 }
{ 764 3 42 42 27 7 13 13 12 7 }
{ 765 3 41 41 28 8 12 12 13 8 }
{ 766 3 41 41 28 8 14 14 13 8 }
{ 767 3 40 40 29 9 13 13 14 9 }
{ 768 1 28 28 32 6 14 14 20 6 }
{ 769 1 27 27 33 7 13 13 21 7 }
{ 770 1 26 26 34 8 12 12 12 8 }
{ 771 1 22 22 35 9 11 11 11 9 }
{ 772 1 24 24 41 13 11 11 13 7 }
{ 773 1 25 25 34 8 12 12 11 8 }
{ 774 1 24 24 35 9 11 11 12 9 }
{ 775 1 23 23 42 14 10 10 12 8 }
{ 776 1 23 23 42 14 12 12 12 8 }
{ 777 1 22 22 43 15 11 11 13 9 }
{ 778 1 21 21 44 16 10 10 12 10 }
{ 779 1 21 21 44 16 12 12 12 10 }
{ 780 1 20 20 45 17 11 11 13 11 }
{ 781 1 21 21 48 16 12 12 16 10 }
{ 782 1 20 20 49 17 11 11 17 11 }
{ 783 1 19 19 50 18 10 10 18 12 }
{ 784 1 17 17 51 19 9 9 17 11 }
{ 785 1 16 16 54 20 8 8 20 12 }
{ 786 3 25 25 36 6 12 12 30 4 }
{ 787 3 24 24 37 7 11 11 31 5 }
{ 788 1 23 23 38 8 10 10 22 6 }
{ 789 1 22 22 41 9 10 10 21 7 }
{ 790 1 17 17 42 10 9 9 21 7 }
{ 791 1 20 20 46 6 10 10 22 4 }
{ 792 1 19 19 47 7 9 9 23 5 }
{ 793 1 19 19 45 17 9 9 13 9 }
{ 794 1 18 18 48 8 8 8 14 6 }
{ 795 1 18 18 48 8 10 10 14 6 }
{ 796 1 17 17 49 9 9 9 15 7 }
{ 797 1 16 16 50 10 8 8 14 8 }
{ 798 1 16 16 50 10 10 10 14 8 }
{ 799 1 15 15 51 11 9 9 15 9 }
{ 800 1 16 16 54 20 10 10 20 12 }
{ 801 1 15 15 55 21 9 9 21 13 }
{ 802 1 14 14 56 22 8 8 16 10 }
{ 803 1 12 12 57 23 7 7 15 11 }
{ 804 1 11 11 60 24 6 6 16 10 }
{ 805 1 10 10 51 11 7 7 13 7 }
{ 806 1 11 11 60 24 8 8 16 10 }
{ 807 1 10 10 61 25 7 7 17 11 }
{ 808 1 9 9 62 26 6 6 18 8 }
{ 809 1 7 7 63 27 5 5 17 9 }
{ 810 3 23 23 47 9 13 13 19 7 }
{ 811 3 25 25 49 17 15 15 15 9 }
{ 812 3 29 29 43 11 19 19 17 8 }
{ 813 3 33 33 33 7 23 23 14 7 }
{ 814 3 35 35 37 5 17 17 29 5 }
{ 815 3 37 37 35 5 17 17 25 5 }
{ 816 3 37 37 33 5 17 17 21 5 }
{ 817 3 36 36 36 6 18 18 22 6 }
{ 818 3 36 36 36 6 16 16 22 6 }
{ 819 3 35 35 37 7 17 17 23 7 }
{ 820 3 34 34 38 6 16 16 24 6 }
{ 821 3 34 34 38 6 24 24 24 6 }
{ 822 3 33 33 39 7 23 23 25 7 }
{ 823 3 32 32 40 8 22 22 14 8 }
{ 824 3 32 32 40 8 22 22 14 8 }
{ 825 3 31 31 41 9 21 21 15 9 }
{ 826 3 31 31 39 7 21 21 25 7 }
{ 827 3 30 30 42 10 20 20 16 8 }
{ 828 3 30 30 42 10 20 20 16 8 }
{ 829 3 29 29 43 11 19 19 17 9 }
{ 830 3 28 28 44 12 18 18 16 9 }
{ 831 3 28 28 44 12 18 18 16 9 }
{ 832 3 27 27 45 13 17 17 17 10 }
{ 833 3 35 35 1 1 24 24 1 1 }
{ 834 3 35 35 1 1 24 24 1 1 }
{ 835 3 34 34 2 2 23 23 2 2 }
{ 836 3 35 35 39 2 24 24 38 2 }
{ 837 3 34 34 40 3 23 23 39 2 }
{ 838 3 32 32 41 3 22 22 40 3 }
{ 839 3 33 33 41 3 23 23 40 3 }
{ 840 3 32 32 42 4 22 22 40 3 }
{ 841 3 31 31 43 5 21 21 40 4 }
{ 842 3 33 33 41 5 23 23 37 4 }
{ 843 3 33 33 39 5 23 23 33 5 }
{ 844 3 32 32 42 6 22 22 34 5 }
{ 845 3 32 32 42 6 22 22 34 5 }
{ 846 3 31 31 43 7 21 21 35 6 }
{ 847 3 30 30 44 6 20 20 36 5 }
{ 848 3 30 30 44 6 20 20 36 5 }
{ 849 3 29 29 45 7 19 19 37 6 }
{ 850 3 28 28 46 8 18 18 35 5 }
{ 851 3 28 28 46 8 18 18 35 5 }
{ 852 3 27 27 47 9 17 17 36 6 }
{ 853 3 26 26 48 10 16 16 18 7 }
{ 854 3 26 26 48 10 16 16 18 7 }
{ 855 3 25 25 49 11 15 15 19 8 }
{ 856 3 24 24 50 12 14 14 14 9 }
{ 857 3 24 24 50 12 14 14 14 9 }
{ 858 3 23 23 51 13 13 13 15 10 }
{ 859 3 22 22 52 14 12 12 14 8 }
{ 860 3 14 14 52 14 12 12 14 8 }
{ 861 3 13 13 53 15 11 11 15 9 }
{ 862 3 21 21 51 15 15 15 13 10 }
{ 863 3 25 25 47 11 19 19 23 8 }
{ 864 3 30 30 44 6 24 24 26 5 }
{ 865 3 30 30 44 6 24 24 26 5 }
{ 866 3 29 29 45 7 23 23 27 6 }
{ 867 3 28 28 46 8 22 22 22 6 }
{ 868 3 28 28 46 8 22 22 22 6 }
{ 869 3 27 27 47 9 21 21 23 7 }
{ 870 3 29 29 41 7 23 23 29 6 }
{ 871 3 32 32 40 6 24 24 30 6 }
{ 872 3 32 32 40 6 26 26 30 6 }
{ 873 3 31 31 41 7 25 25 31 7 }
{ 874 3 30 30 42 6 24 24 32 5 }
{ 875 3 30 30 42 6 24 24 32 5 }
{ 876 3 29 29 43 7 23 23 33 6 }
{ 877 3 28 28 44 8 22 22 30 7 }
{ 878 3 28 28 44 8 22 22 30 7 }
{ 879 3 27 27 45 9 21 21 31 8 }
{ 880 3 26 26 48 10 20 20 24 8 }
{ 881 3 26 26 48 10 20 20 24 8 }
{ 882 3 25 25 49 11 19 19 25 9 }
{ 883 3 24 24 50 12 18 18 24 9 }
{ 884 3 24 24 50 12 18 18 24 9 }
{ 885 3 23 23 51 13 17 17 25 10 }
{ 886 3 35 35 31 5 21 21 17 5 }
{ 887 3 37 37 29 5 23 23 16 5 }
{ 888 3 37 37 27 5 23 23 18 5 }
{ 889 3 36 36 30 6 22 22 17 6 }
{ 890 3 36 36 30 6 22 22 17 6 }
{ 891 3 35 35 31 7 21 21 18 7 }
{ 892 3 34 34 32 6 20 20 15 6 }
{ 893 3 34 34 32 6 20 20 15 6 }
{ 894 3 33 33 33 7 19 19 16 7 }
{ 895 3 27 27 45 9 21 21 21 5 }
{ 896 3 26 26 46 10 20 20 14 6 }
{ 897 3 26 26 46 10 20 20 14 6 }
{ 898 3 25 25 47 11 19 19 15 7 }
{ 899 3 25 25 33 9 19 19 16 7 }
{ 900 3 24 24 48 12 18 18 14 8 }
{ 901 3 24 24 48 12 18 18 14 8 }
{ 902 3 23 23 49 13 17 17 15 9 }
{ 903 3 22 22 52 14 16 16 13 10 }
{ 904 3 22 22 52 14 16 16 13 10 }
{ 905 3 21 21 53 15 15 15 14 11 }
{ 906 3 20 20 54 16 14 14 15 11 }
{ 907 3 20 20 54 16 14 14 15 11 }
{ 908 3 19 19 55 17 13 13 16 12 }
{ 909 3 23 23 47 13 17 17 13 7 }
{ 910 3 25 25 23 5 19 19 20 5 }
{ 911 3 24 24 34 8 18 18 17 6 }
{ 912 3 24 24 34 8 18 18 17 6 }
{ 913 3 23 23 35 9 17 17 18 7 }
{ 914 3 22 22 48 14 16 16 14 8 }
{ 915 3 22 22 48 14 16 16 14 8 }
{ 916 3 21 21 49 15 15 15 15 9 }
{ 917 3 21 21 35 9 15 15 16 7 }
{ 918 3 20 20 50 16 14 14 16 8 }
{ 919 3 20 20 50 16 14 14 16 8 }
{ 920 3 19 19 51 17 13 13 17 9 }
{ 921 3 16 16 56 18 12 12 17 10 }
{ 922 3 18 18 56 18 12 12 17 10 }
{ 923 3 15 15 57 19 11 11 18 11 }
{ 924 3 15 15 55 19 11 11 17 12 }
{ 925 3 14 14 58 20 10 10 19 12 }
{ 926 3 14 14 58 20 12 12 19 12 }
{ 927 3 13 13 59 21 11 11 20 13 }
{ 928 3 12 12 60 22 10 10 16 10 }
{ 929 3 12 12 60 22 10 10 16 10 }
{ 930 3 11 11 61 23 9 9 17 11 }
{ 931 3 11 11 59 23 9 9 15 9 }
{ 932 3 10 10 62 24 8 8 17 10 }
{ 933 3 10 10 62 24 8 8 17 10 }
{ 934 3 9 9 63 25 7 7 18 11 }
{ 935 3 9 9 51 13 7 7 13 7 }
{ 936 3 8 8 64 26 6 6 19 8 }
{ 937 1 8 8 64 26 6 6 19 8 }
{ 938 1 7 7 65 27 5 5 20 9 }
{ 939 1 4 4 66 28 4 4 21 10 }
{ 940 3 41 41 27 5 13 13 25 3 }
{ 941 1 26 26 30 6 12 12 24 4 }
{ 942 3 56 56 17 5 18 18 12 5 }
{ 943 3 53 53 18 6 17 17 13 5 }
{ 944 3 53 53 18 6 19 19 13 5 }
{ 945 3 52 52 19 7 18 18 14 6 }
{ 946 3 47 47 19 5 18 18 10 5 }
{ 947 3 42 42 20 6 17 17 11 6 }
{ 948 3 42 42 20 6 17 17 11 6 }
{ 949 3 41 41 21 7 16 16 12 7 }
{ 950 3 59 59 17 5 18 18 15 3 }
{ 951 3 44 44 26 6 17 17 10 4 }
{ 952 3 49 49 15 5 18 18 12 5 }
{ 953 3 45 45 25 5 20 20 23 3 }
{ 954 3 49 49 17 5 20 20 10 5 }
{ 955 3 44 44 26 6 19 19 10 4 }
{ 956 3 43 43 27 7 18 18 11 5 }
{ 957 3 42 42 28 8 17 17 12 6 }
{ 958 3 41 41 29 9 16 16 11 5 }
{ 959 3 40 40 30 10 15 15 12 6 }
{ 960 3 40 40 30 10 17 17 12 6 }
{ 961 3 39 39 31 11 16 16 13 7 }
{ 962 3 56 56 15 5 18 18 10 5 }
{ 963 3 55 55 18 6 17 17 11 6 }
{ 964 3 57 57 19 5 16 16 11 5 }
{ 965 3 48 48 18 6 19 19 11 6 }
{ 966 3 39 39 19 7 18 18 12 7 }
{ 967 3 38 38 20 6 17 17 9 6 }
{ 968 3 37 37 21 7 16 16 10 7 }
{ 969 3 36 36 32 12 15 15 12 8 }
{ 970 3 35 35 33 13 14 14 11 7 }
{ 971 3 45 45 27 5 17 17 23 4 }
{ 972 3 49 49 29 5 17 17 27 3 }
{ 973 3 26 26 30 6 17 17 24 4 }
{ 974 1 25 25 31 7 16 16 25 5 }
{ 975 3 55 55 23 5 18 18 17 5 }
{ 976 3 57 57 21 5 18 18 13 5 }
{ 977 3 53 53 25 5 18 18 21 4 }
{ 978 3 49 49 26 6 19 19 14 5 }
{ 979 3 49 49 26 6 19 19 14 5 }
{ 980 3 48 48 27 7 18 18 15 6 }
{ 981 3 47 47 28 8 17 17 16 6 }
{ 982 3 34 34 26 6 17 17 14 5 }
{ 983 3 33 33 29 9 16 16 15 6 }
{ 984 3 52 52 25 5 17 17 19 5 }
{ 985 3 55 55 23 5 17 17 15 5 }
{ 986 3 47 47 26 6 16 16 16 6 }
{ 987 3 46 46 26 6 18 18 16 6 }
{ 988 3 45 45 27 7 17 17 17 7 }
{ 989 3 56 56 21 5 17 17 11 5 }
{ 990 3 28 28 28 8 17 17 12 6 }
{ 991 3 30 30 28 8 16 16 12 6 }
{ 992 3 27 27 29 9 16 16 13 7 }
{ 993 3 26 26 30 10 15 15 14 7 }
{ 994 3 33 33 26 6 22 22 20 5 }
{ 995 3 54 54 24 6 20 20 12 6 }
{ 996 3 57 57 21 5 18 18 15 5 }
{ 997 3 51 51 23 5 18 18 19 4 }
{ 998 3 50 50 24 6 18 18 16 5 }
{ 999 3 50 50 24 6 22 22 13 5 }
{ 1000 3 49 49 25 7 23 23 14 6 }
{ 1001 3 54 54 24 6 19 19 8 6 }
{ 1002 3 60 60 17 5 19 19 11 5 }
{ 1003 3 54 54 24 6 18 18 8 6 }
{ 1004 3 53 53 25 7 21 21 9 7 }
{ 1005 3 58 58 9 5 20 20 6 5 }
{ 1006 3 58 58 13 5 22 22 9 4 }
